srt	WID	receptor	receptor_esc	CCRF_CEM_wk1	CCRF_CEM_wk2	HL_60(TB)	K_562	MOLT_4	RPMI_8226	SR_wk1	SR_wk2
110	A3	CD221 (IGF-1R)	CD221 (IGF-1R) 	0.63	0.53	0.26	0.25	0.24	1.67	0.92	0.92
111	A4	CD226 (DNAM-1)	CD226 (DNAM-1) 	11.89	9.63	0.18	0.28	0.27	0.25	15.26	15.55
112	A5	CD229 (Ly-9)	CD229 (Ly-9) 	8.77	6.2	0.22	0.21	0.52	1.18	0.25	0.21
113	C4	CD23	CD23 	0.76	0.47	0.2	0.21	0.19	12.85	0.22	0.19
114	A6	CD231 (TALLA)	CD231 (TALLA) 	21.68	20.3	0.19	0.22	4.23	0.48	0.23	0.2
115	A7	CD235ab	CD235ab 	1.09	0.4	0.2	18.27	0.32	0.41	0.47	0.33
116	C5	CD24	CD24 	0.88	0.55	0.58	1.79	0.2	0.34	0.27	0.22
117	A8	CD243	CD243 	1.39	0.76	0.54	0.24	0.24	0.35	0.28	0.23
118	A9	CD244 (2B4)	CD244 (2B4) 	9.79	12.18	0.84	0.21	0.18	0.26	0.28	0.25
119	A10	CD245 (p220/240)	CD245 (p220/240) 	10.01	7.12	0.63	0.22	0.87	3.42	1.92	1.83
120	C6	CD25	CD25 	0.63	0.47	0.2	0.21	0.19	0.32	61.66	39.44
121	A11	CD252 (OX40L)	CD252 (OX40L) 	5.62	5.45	0.27	0.36	2.04	0.61	1.33	1.6
122	A12	CD253 (Trail)	CD253 (Trail) 	1.08	0.95	0.18	0.21	0.18	0.27	0.23	0.21
123	B1	CD254	CD254 	0.49	0.48	0.2	0.21	0.27	0.31	0.37	0.22
124	B2	CD255 (TWEAK)	CD255 (TWEAK) 	0.59	0.52	0.19	0.21	0.2	0.39	0.26	0.23
125	B3	CD257 (BAFF)	CD257 (BAFF) 	1.66	1.6	0.3	1.17	0.7	5.92	3.16	4.9
126	B4	CD258 (LIGHT)	CD258 (LIGHT) 	0.63	0.58	0.2	0.21	0.18	0.27	0.23	0.37
127	C7	CD26	CD26 	0.71	0.6	0.28	0.21	1.25	0.32	39.92	36.5
128	B5	CD261 (DR4)	CD261 (DR4) 	0.55	0.48	0.27	0.56	0.18	0.81	0.63	0.38
129	B6	CD262 (DR5,)	CD262 (DR5,) 	0.87	0.76	0.77	1.82	0.35	0.9	9.72	7.42
130	B7	CD263 (DcR1)	CD263 (DcR1) 	0.58	0.73	0.21	0.24	0.21	0.48	0.3	0.25
131	B8	CD266 (Fn14)	CD266 (Fn14) 	0.6	0.58	0.2	0.36	0.19	0.35	0.71	0.85
132	B9	CD267 (TACI)	CD267 (TACI) 	0.57	0.51	0.18	0.21	0.17	1.64	0.21	0.2
133	B10	CD268 (BAFF-R)	CD268 (BAFF-R) 	0.61	0.6	0.19	0.23	0.22	0.25	0.22	0.21
134	C8	CD27	CD27 	42.47	35.85	0.18	0.21	0.66	0.33	0.23	0.21
135	B11	CD270 (HVEM)	CD270 (HVEM) 	4.47	3.82	0.25	0.24	0.78	1.59	1.05	1.07
136	B12	CD271	CD271 	0.61	0.61	0.19	0.25	0.19	0.47	0.23	0.2
137	C1	CD273 (B7-DC)	CD273 (B7-DC) 	0.49	0.45	0.39	0.23	0.22	0.46	1.24	1.07
138	C2	CD274 (B7-H1)	CD274 (B7-H1) 	0.9	0.61	0.2	0.24	0.43	1.07	52.58	61.29
139	C3	CD275 (B7-H2)	CD275 (B7-H2) 	0.48	0.45	0.3	0.24	0.21	4.07	0.26	0.31
140	C4	CD276	CD276 	0.7	0.55	0.42	0.5	0.17	0.45	0.23	0.21
141	C5	CD277	CD277 	6.28	5.54	0.32	0.37	1.04	5.61	2.02	2.17
142	C6	CD278 (ICOS)	CD278 (ICOS) 	12.19	10.26	0.19	0.2	3.55	0.26	24.51	24.1
143	C7	CD279 (PD-1)	CD279 (PD-1) 	1.1	0.94	0.18	0.24	1.98	1.43	0.22	0.19
144	C9	CD28	CD28 	87.08	114.01	0.18	0.21	1.75	70.24	0.24	0.21
145	C8	CD282 (TLR2)	CD282 (TLR2) 	0.52	0.48	0.45	0.21	0.17	0.28	0.24	0.2
146	C9	CD284 (TLR4)	CD284 (TLR4) 	0.71	0.52	0.55	0.2	0.18	0.28	0.22	0.19
147	C10	CD286 (TLR6)	CD286 (TLR6) 	0.7	0.54	0.19	0.32	0.18	0.28	0.25	0.23
148	C10	CD29	CD29 	218.26	234.19	19.85	17.05	67.51	4.14	64.02	46.89
149	C11	CD290	CD290 	0.63	0.51	0.19	0.21	0.17	0.25	0.24	0.23
150	C12	CD294	CD294 	3.37	2.99	0.18	0.21	0.18	0.26	0.22	0.19
151	D1	CD298	CD298 	335.09	287.74	20.63	72.69	70.66	191.81	157.51	156.47
152	A7	CD3	CD3 	18.22	21.22	0.31	0.21	0.26	0.37	0.26	0.2
153	C11	CD30	CD30 	1.27	1.35	0.2	0.66	0.29	0.74	12.51	13.38
154	D2	CD300e (IREM-2)	CD300e (IREM-2) 	0.51	0.47	0.18	0.21	0.19	0.29	0.26	0.27
155	D3	CD300F	CD300F 	0.56	0.44	0.31	0.2	0.18	0.25	0.21	0.35
156	D4	CD301	CD301 	0.73	0.49	0.63	0.3	0.2	0.34	0.23	0.23
157	D5	CD303	CD303 	0.47	0.43	0.27	0.21	0.18	0.25	0.22	0.2
158	D6	CD304	CD304 	0.47	0.45	0.95	0.21	0.3	0.26	0.29	0.24
159	D7	CD307	CD307 	0.5	0.47	0.28	0.2	0.18	0.24	0.21	0.19
160	D8	CD307d (FcRL4)	CD307d (FcRL4) 	0.56	0.46	0.18	0.21	0.18	0.3	0.22	0.31
161	C12	CD31	CD31 	18.22	16.68	2.52	0.48	3.65	0.29	0.21	0.22
162	D9	CD314 (NKG2D)	CD314 (NKG2D) 	0.67	0.59	0.18	0.2	0.19	0.26	0.21	0.21
163	D10	CD317	CD317 	9.62	8.58	0.51	2.95	1.61	27.95	22.06	20.33
164	D11	CD318 (CDCP1)	CD318 (CDCP1) 	0.62	0.47	0.3	0.89	0.17	0.52	0.21	0.19
165	D12	CD319 (CRACC)	CD319 (CRACC) 	0.61	0.52	0.19	0.22	0.19	0.52	0.23	0.21
166	D1	CD32	CD32 	0.49	0.49	2.01	5.24	0.18	0.74	0.23	0.21
167	E1	CD324 (E-Cadherin)	CD324 (E-Cadherin) 	0.65	0.57	0.2	0.24	0.22	0.65	0.34	0.23
168	E2	CD325	CD325 	5.09	3.83	0.19	0.21	0.99	0.71	0.23	0.23
169	E3	CD326 (Ep- CAM)	CD326 (Ep- CAM) 	2.21	1.91	0.18	7.11	0.21	22.22	0.25	0.2
170	E4	CD328 (Siglec-7)	CD328 (Siglec-7) 	0.47	0.42	1.62	0.21	0.19	9.92	0.27	0.2
171	D2	CD33	CD33 	0.55	0.52	14.42	0.53	0.19	10.8	0.27	0.23
172	E5	CD334 (FGFR4)	CD334 (FGFR4) 	0.46	0.42	0.18	0.26	0.18	0.25	0.21	0.23
173	E6	CD335 (NKp46)	CD335 (NKp46) 	0.76	0.54	0.18	0.21	0.18	0.24	0.33	0.3
174	E7	CD336 (NKp44)	CD336 (NKp44) 	0.48	0.43	0.18	0.21	0.18	0.38	0.21	0.19
175	E8	CD337 (NKp30)	CD337 (NKp30) 	0.93	0.75	0.18	0.21	0.18	0.26	0.22	0.2
176	E9	CD338 (ABCG2)	CD338 (ABCG2) 	2.1	0.63	0.19	0.22	0.53	8.36	0.25	0.23
177	D3	CD34	CD34 	8.16	10.68	0.19	0.21	4.1	0.4	0.21	0.2
178	E10	CD340 (erbB2)	CD340 (erbB2) 	0.48	0.42	0.17	0.21	0.17	0.25	0.23	0.2
179	E11	CD344 (Frizzled-4)	CD344 (Frizzled-4) 	0.78	0.7	0.18	0.21	0.33	0.31	0.21	0.19
180	D4	CD35	CD35 	0.91	0.52	1.77	0.21	0.19	0.34	0.23	0.2
181	E12	CD351	CD351 	1.02	0.56	0.43	0.2	0.19	0.25	0.23	0.19
182	F1	CD352 (NTB-A)	CD352 (NTB-A) 	8.61	8.34	0.18	0.25	2.44	0.4	0.25	0.22
183	F2	CD354 (TREM-1)	CD354 (TREM-1) 	0.53	0.44	0.72	0.21	0.21	0.3	0.26	0.26
184	F3	CD355 (CRTAM)	CD355 (CRTAM) 	0.76	0.65	0.36	0.21	0.17	0.26	0.28	0.19
185	F4	CD357 (GITR)	CD357 (GITR) 	0.84	0.65	0.25	0.24	0.23	0.74	0.25	0.23
186	D5	CD36	CD36 	0.57	0.5	0.4	0.29	0.19	0.77	0.22	0.21
187	F5	CD360 (IL-21R)	CD360 (IL-21R) 	1.61	1.34	0.19	0.2	0.36	0.36	0.46	0.28
188	D6	CD38	CD38 	637.01	596.73	1.13	0.2	110.38	172.34	0.43	2.28
189	D7	CD39	CD39 	0.5	0.47	0.4	0.23	0.35	0.38	0.29	0.62
190	A8	CD4	CD4 	136.46	109.05	10.38	0.21	3	0.36	0.24	0.21
191	D8	CD40	CD40 	0.49	0.47	0.18	0.24	0.18	0.46	0.23	0.19
192	D9	CD41	CD41 	0.95	0.51	0.19	0.22	0.19	0.3	0.26	0.19
193	D10	CD42b	CD42b 	0.79	1.05	0.2	0.21	0.33	0.3	0.28	0.33
194	D11	CD43	CD43 	22.34	18.28	7.15	1.65	5.79	0.57	4.59	4.2
195	D12	CD44	CD44 	52.61	39.61	3.94	0.3	5.79	0.45	0.24	0.2
196	E1	CD45	CD45 	349.18	323.42	3.32	11.25	24.11	1.1	77.28	50.64
197	E2	CD45RA	CD45RA 	1.37	1.45	0.21	0.33	1.63	0.91	0.76	0.56
198	E3	CD45RB	CD45RB 	23.82	27.52	0.2	0.71	0.31	0.31	2.63	1.59
199	E4	CD45RO	CD45RO 	38.15	48.63	1.58	0.96	1.11	0.38	16.44	9.85
200	E5	CD46	CD46 	5.7	6.47	0.55	0.73	1.41	2.64	1.77	1.53
201	E6	CD47	CD47 	879.26	888.73	10.61	4.42	98.11	80.52	201.54	133.35
202	E7	CD48	CD48 	168.89	95.8	0.82	0.22	13.98	0.43	0.23	0.22
203	E8	CD49a	CD49a 	0.88	0.68	0.19	0.21	0.74	0.3	0.29	0.39
204	E9	CD49c	CD49c 	3.78	2.86	0.22	0.22	0.23	2.38	33.53	33.33
205	E10	CD49d	CD49d 	123.78	126.36	10.18	0.25	45	0.81	12.77	13.91
206	E11	CD49e	CD49e 	24.47	23.48	18.71	13.56	5.05	1.91	2.99	2.29
207	E12	CD49f	CD49f 	6.88	4.92	1.66	0.25	0.86	0.32	3.15	2.84
208	A9	CD5	CD5 	88.93	91.29	0.18	0.22	19.64	0.29	0.22	0.19
209	F1	CD50 (ICAM-3)	CD50 (ICAM-3) 	36.62	40.31	5.06	0.22	6.79	128.69	28.63	24.57
210	F2	CD51	CD51 	0.85	0.83	0.42	1.12	0.67	3.82	0.83	0.96
211	F3	CD51/61	CD51/61 	0.62	0.61	0.18	0.25	0.55	0.38	0.56	0.62
212	F4	CD52	CD52 	8.74	8.22	0.33	1.24	0.23	0.96	0.46	0.21
213	F5	CD53	CD53 	2.47	2.48	0.39	1.27	7.23	7.99	21.22	20.71
214	F6	CD54	CD54 	16.5	12.53	1.51	4.72	0.57	98.41	12.19	12.66
215	F7	CD55	CD55 	1.88	1.8	3.07	6.58	1.32	25.38	2.98	2.53
216	F8	CD56 (NCAM)	CD56 (NCAM) 	0.58	0.51	0.53	0.23	0.29	118.57	0.24	0.21
217	F9	CD57	CD57 	1.16	0.7	0.18	0.48	0.18	0.29	0.29	0.22
218	F10	CD58	CD58 	102.97	104.61	3.66	16.76	19.95	6.67	23.18	22.65
219	F11	CD59	CD59 	119.36	86.37	1.92	46.07	42.41	212.65	385.92	301.73
220	A10	CD6	CD6 	13.01	12.64	0.19	0.21	8.36	0.28	0.21	0.2
221	F12	CD61	CD61 	0.6	0.47	0.18	0.24	0.29	0.26	0.34	0.29
222	G1	CD62E	CD62E 	0.92	0.76	0.19	0.2	0.18	0.27	0.29	0.28
223	G2	CD62L	CD62L 	22.43	26.25	0.21	0.21	2.54	0.24	0.64	0.5
224	G3	CD62P (P-Selectin)	CD62P (P-Selectin) 	0.52	0.49	0.19	0.21	0.19	0.5	0.26	0.23
225	G4	CD63	CD63 	75.27	63.63	5.13	15.04	4.88	28.9	54.44	43.14
226	G5	CD64	CD64 	0.83	0.54	1.91	0.21	0.21	0.43	0.4	0.3
227	G6	CD66a/c/e	CD66a/c/e 	0.64	0.52	8.73	0.22	0.27	0.86	0.27	0.23
228	G7	CD66b	CD66b 	0.72	0.6	0.21	0.21	0.21	0.36	0.72	0.22
229	G8	CD69	CD69 	6.9	6.7	0.67	1.04	4.86	0.26	0.23	0.2
230	A11	CD7	CD7 	755.36	651.77	0.25	0.26	17.79	0.27	0.23	0.21
231	G9	CD70	CD70 	1.91	1.81	2.18	0.21	0.9	1.14	0.24	0.23
232	G10	CD71	CD71 	1588.52	1522.26	36.17	107.56	78.34	37.04	69.11	64.82
233	G11	CD73	CD73 	1.37	1.8	0.6	0.21	0.49	1.01	1.95	1.55
234	G12	CD74	CD74 	5.45	4.12	0.2	0.22	0.19	0.4	5.09	2.63
235	H1	CD79b	CD79b 	0.78	0.94	0.25	0.24	0.24	1.24	0.31	0.42
236	H2	CD80	CD80 	0.87	0.78	0.19	0.46	0.21	0.25	0.24	0.21
237	H3	CD81	CD81 	498.02	531.73	2.3	29.18	64.61	41.31	196.08	125.53
238	H4	CD82	CD82 	554.12	612.97	14.63	1.08	54.53	13.66	8.03	10.75
239	H5	CD83	CD83 	3.3	2.61	0.34	0.22	0.77	0.85	0.38	0.45
240	H6	CD84	CD84 	69.01	59.87	1.47	0.42	13.62	0.49	0.23	0.23
241	H7	CD85a (ILT5)	CD85a (ILT5) 	0.53	0.52	0.26	0.21	0.19	0.49	0.24	0.19
242	H8	CD85d (ILT4)	CD85d (ILT4) 	0.58	0.61	0.2	0.22	0.2	0.41	0.24	0.24
243	H9	CD85g (ILT7)	CD85g (ILT7) 	0.54	0.49	0.18	0.21	0.18	0.29	0.31	0.2
244	H10	CD85h (ILT1)	CD85h (ILT1) 	2.02	5.28	0.31	0.21	0.38	0.31	0.44	0.3
245	H11	CD85j (ILT2)	CD85j (ILT2) 	0.7	0.72	0.22	0.21	0.19	1.1	0.25	0.31
246	H12	CD85k (ILT3)	CD85k (ILT3) 	0.57	1.05	0.21	0.21	0.18	0.51	0.22	0.2
247	A2	CD86	CD86 	0.67	0.59	1.24	0.22	0.18	8.25	0.28	0.28
248	A3	CD87	CD87 	2.08	2.43	3.09	0.26	0.22	0.72	1.39	0.96
249	A4	CD88	CD88 	1.06	1.06	0.45	0.21	0.17	0.26	0.21	0.21
250	A5	CD89	CD89 	0.55	0.53	2.99	0.22	0.17	0.28	0.22	0.21
251	A12	CD8a	CD8a 	38.89	26.44	0.18	0.22	3.3	0.25	0.23	0.19
252	B1	CD9	CD9 	1.82	1.46	1.49	0.56	57.6	108.41	0.28	0.23
253	A6	CD90 (Thy1)	CD90 (Thy1) 	0.55	0.58	0.18	0.21	0.2	0.23	1.59	1.75
254	A7	CD93	CD93 	9.93	9.7	3.23	0.28	0.2	0.38	30.94	29.67
255	A8	CD94	CD94 	0.65	0.55	0.17	0.2	0.17	0.24	0.22	0.22
256	A9	CD95	CD95 	58.14	53.14	0.59	0.23	6.66	5.02	26.31	25.52
257	A10	CD96	CD96 	2.57	2.65	0.18	0.2	0.95	0.27	0.23	0.22
258	A11	CD97	CD97 	17.31	14.65	8.89	3	2.92	25	22.29	20.8
259	A12	CD99	CD99 	2031.51	1964.34	10.52	9.29	314.88	172.05	256.42	217
260	F11	CLEC12A	CLEC12A 	0.74	0.67	0.92	0.2	0.18	0.24	0.21	0.19
261	F12	CLEC9A	CLEC9A 	0.57	0.5	0.3	0.22	0.18	0.26	0.22	0.2
262	G1	CX3CR1	CX3CR1 	0.51	0.46	0.36	0.23	0.2	1.14	0.24	0.56
263	G2	CXCR7	CXCR7 	0.72	0.64	0.19	0.21	0.22	0.32	0.24	0.3
264	G4	DLL1	DLL1 	0.46	0.42	0.19	0.21	0.18	0.23	0.39	0.35
