receptor	approved_receptor	receptor_esc	retrieval
CD59	CD59	CD59 	
CD6	CD6	CD6 	
CD61	ITGB3	CD61 	
CD62E	SELE	CD62E 	
CD62L	SELL	CD62L 	
CD62P	SELP	CD62P (P-Selectin) 	
CD63	CD63	CD63 	
CD64	FCGR1A	CD64 	
CD66a/c/e	CEACAM1	CD66a/c/e 	WENT FOR CD66a
CD66b	CEACAM8	CD66b 	
CD69	CD69	CD69 	
CD7	CD7	CD7 	
CD70	CD70	CD70 	
CD71	TFRC	CD71 	
CD73	NT5E	CD73 	
CD74	CD74	CD74 	
CD79b	CD79B	CD79b 	BY HAND
CD80	CD80	CD80 	
CD81	CD81	CD81 	
CD82	CD82	CD82 	
CD83	CD83	CD83 	
CD84	CD84	CD84 	
CD85a	LILRB3	CD85a (ILT5) 	
CD85d	LILRB2	CD85d (ILT4) 	
CD85g	LILRA4	CD85g (ILT7) 	
CD85h	LILRA2	CD85h (ILT1) 	
CD85j	LILRB1	CD85j (ILT2) 	
CD85k	LILRB4	CD85k (ILT3) 	
CD86	CD86	CD86 	
CD87	PLAUR	CD87 	
CD88	C5AR1	CD88 	
CD89	FCAR	CD89 	
CD8a	NF	CD8a 	
CD9	CD9	CD9 	
CD90	THY1	CD90 (Thy1) 	
CD93	CD93	CD93 	
CD94	KLRD1	CD94 	BY HAND
CD95	FAS	CD95 	
CD96	CD96	CD96 	
CD97	ADGRE5	CD97 	BY HAND
CD99	CD99	CD99 	
CLEC12A	CLEC12A	CLEC12A 	
CLEC9A	CLEC9A	CLEC9A 	
CX3CR1	CX3CR1	CX3CR1 	BY HAND
CXCR7	ACKR3	CXCR7 	BY HAND
DLL1	DLL1	DLL1 	BY HAND
DLL4	DLL4	DLL4 	BY HAND
DR3	TNFRSF25	DR3 (TRAMP) 	BY HAND
EGFR	EGFR	EGFR 	BY HAND
erbB3/	ERBB3	erbB3/ HER-3 	BY HAND
FceRIa	NF	FceRIa 	NOT FOUND
FcRL6	FCRL6	FcRL6 	BY HAND
Galectin-9	LGALS9	Galectin-9 	BY HAND
GARP	LRRC32	GARP (LRRC32) 	BY HAND
HLA-A,B,C	HLA-A	HLA-A,B,C 	WENT FOR HLA-A
HLA-A2	NF	HLA-A2 	NOT FOUND
HLA-DQ	HLA-DQB1	HLA-DQ 	BY HAND
HLA-DR	HLA-DRB1	HLA-DR 	BY HAND
HLA-E	HLA-E	HLA-E 	BY HAND
HLA-G	HLA-G	HLA-G 	BY HAND
IFN-gamma	IFNG	IFN-gamma R b chain 	BY HAND
Ig	NF	Ig light chain k 	NOT FOUND
Ig	NF	Ig light chain lambda 	NOT FOUND
IgD	NF	IgD 	NOT FOUND
IgM	NF	IgM 	NOT FOUND
IL-28RA	IFNLR1	IL-28RA 	BY HAND
Integrin	NF	Integrin alpha9beta1 	NOT FOUND
integrin	NF	integrin beta5 	NOT FOUND
integrin	NF	integrin beta7 	NOT FOUND
Jagged	JAG2	Jagged 2 	BY HAND
LAP	NF	LAP 	NOT FOUND
LT-beta	LTB	LT-beta R 	BY HAND
Mac-2	LGALS3	Mac-2 (Galec­tin-3) 	BY HAND
MAIR-II	NF	MAIR-II 	NOT FOUND
MICA/	MICA	MICA/ MICB 	WENT FOR MICA
Ms	NF	Ms IgG1, kappa ITCL 	NOT FOUND
Ms	NF	Ms IgG2a, kappa ITCL 	NOT FOUND
Ms	NF	Ms IgG2b, kappa ITCL 	NOT FOUND
Ms	NF	Ms IgG3, kappa ITCL 	NOT FOUND
Ms	NF	Ms IgM, kappa ITCL 	NOT FOUND
MSC	NF	MSC (W3D5) 	NOT FOUND
MSC	NF	MSC (W5C5) 	NOT FOUND
MSC	NF	MSC (W7C6) 	NOT FOUND
MSC	NF	MSC and NPC (W4A5) 	NOT FOUND
MSCA-1	NF	MSCA-1 (MSC) 	NOT FOUND
NKp80	KLRF1	NKp80 	BY HAND
Notch	NOTCH1	Notch 1 	BY HAND
Notch	NOTCH2	Notch 2 	BY HAND
Notch	NOTCH3	Notch 3 	BY HAND
Notch	NOTCH4	Notch 4 	BY HAND
NPC	NF	NPC (57D2) 	NOT FOUND
Podopla-nin	PDPN	Podopla-nin 	BY HAND
Pre-BCR	BCR	Pre-BCR 	BY HAND
PSMA	FOLH1	PSMA 	BY HAND
Rat	NF	Rat IgG1, kappa ITCL 	NOT FOUND
Rat	NF	Rat IgG2a, kappa ITCL 	NOT FOUND
Rat	NF	Rat IgG2b, kappa ITCL 	NOT FOUND
Rat	NF	Rat IgM, kappa ITCL 	NOT FOUND
Siglec-10	SIGLEC10	Siglec-10 	BY HAND
Siglec-8	SIGLEC8	Siglec-8 	BY HAND
Siglec-9	SIGLEC9	Siglec-9 	BY HAND
SSEA-1	FUT4	SSEA-1 	BY HAND
SSEA-3	NF	SSEA-3 	NOT FOUND
SSEA-4	NF	SSEA-4 	NOT FOUND
SSEA-5	NF	SSEA-5 	NOT FOUND
TCR	NF	TCR g/d 	NOT FOUND
TCR	NF	TCR Vg9 	NOT FOUND
TCR	NF	TCR Valpha24- Jalpha18 	NOT FOUND
TCR	NF	TCR Valpha7.2 	NOT FOUND
TCR	NF	TCR Vbeta13.2 	NOT FOUND
TCR	NF	TCR Vbeta23 	NOT FOUND
TCR	NF	TCR Vbeta8 	NOT FOUND
TCR	NF	TCR Vbeta9 	NOT FOUND
TCR	NF	TCR Vdelta2 	NOT FOUND
TCR	NF	TCR alpha/beta 	NOT FOUND
Tim-1	TIM-1	Tim-1 	BY HAND
Tim-3	HAVCR2	Tim-3 	BY HAND
Tim-4	TIMD4	Tim-4 	BY HAND
TLT-2	TREML2	TLT-2 	BY HAND
TRA-1-60-R	NF	TRA-1-60-R 	NOT FOUND
TRA-1-81	NF	TRA-1-81 	NOT FOUND
TSLPR	NF	TSLPR (TSLP-R) 	NOT FOUND
beta2-micro-globulin	NF	beta2-micro-globulin 	NOT FOUND
delta-Opioid	OPRD1	delta-Opioid Receptor 	BY HAND
