srt	WID	receptor	receptor_esc	IGR_OV1	NCI/ADR_RES	OVCAR_3	OVCAR_4_wk1	OVCAR_4_wk2	OVCAR_5	OVCAR_8	SK_OV3
37	D2	CD134	CD134 	0.58	0.45	0.5	0.5	1.25	0.49	0.35	0.45
38	D3	CD135	CD135 	0.93	0.41	0.41	0.39	0.94	0.36	0.28	0.48
39	D4	CD137 (4-1BB)	CD137 (4-1BB) 	0.56	0.35	0.35	0.38	0.97	0.39	0.23	0.5
40	D5	CD137L (4-1BB L)	CD137L (4-1BB L) 	2.78	1.1	1.16	0.81	5.15	1.47	0.71	2.18
41	D6	CD138	CD138 	2.35	0.68	1.08	1.21	6.14	0.81	0.78	5.7
42	B8	CD14	CD14 	0.55	0.52	0.47	0.46	1.05	0.42	0.28	0.67
43	D7	CD140a	CD140a 	0.48	0.39	0.38	0.38	0.78	0.32	0.24	0.58
44	D8	CD140b	CD140b 	0.81	0.91	1.02	0.59	1.51	0.87	0.28	1.62
45	D9	CD141	CD141 	0.65	0.98	0.61	0.51	1.14	34.12	0.37	92.23
46	D10	CD143	CD143 	0.67	0.71	0.89	0.53	1.22	1.09	0.43	1.91
47	D11	CD144	CD144 	1.31	0.41	0.46	0.42	1.1	0.41	0.26	0.71
48	D12	CD146	CD146 	0.82	113.6	12.05	18.42	96.16	3.08	23.06	2.97
49	E1	CD148	CD148 	11.49	2.11	3.05	2.37	6.07	3.94	0.38	8.82
50	B9	CD15	CD15 	0.86	1.27	9.33	0.96	2.29	0.36	0.59	0.61
51	E2	CD150 (SLAM)	CD150 (SLAM) 	0.49	0.3	0.32	0.38	0.71	0.31	0.22	0.43
52	E3	CD152	CD152 	0.56	0.39	0.43	0.4	0.9	0.36	0.25	0.53
53	E4	CD154	CD154 	0.46	0.3	0.33	0.35	0.86	0.32	0.22	0.5
54	E5	CD155 (PVR)	CD155 (PVR) 	131.26	78.68	29.82	36.97	234.57	86.46	19.33	133.98
55	E6	CD156c (ADAM- 10)	CD156c (ADAM- 10) 	150.09	24.22	32.67	36.49	177.95	82.09	10.34	270.22
56	E7	CD158a/h	CD158a/h 	0.55	0.41	0.4	0.39	0.82	0.36	0.24	0.59
57	E8	CD158b (NKAT2)	CD158b (NKAT2) 	0.72	0.67	0.63	0.47	0.96	0.44	0.22	0.82
58	E9	CD158d	CD158d 	0.5	0.46	0.52	0.44	1	0.4	0.28	1.04
59	E10	CD158e1 (NKB1)	CD158e1 (NKB1) 	0.45	0.31	0.32	0.35	0.66	0.31	0.23	0.54
60	E11	CD158f	CD158f 	0.48	0.43	0.46	0.42	0.88	0.45	0.25	0.8
61	B10	CD16	CD16 	0.6	0.44	1.21	0.42	0.82	0.33	0.23	0.55
62	E12	CD161	CD161 	0.5	0.41	0.4	0.43	0.94	0.38	0.29	0.65
63	F1	CD162	CD162 	0.55	0.39	0.4	0.42	1.2	0.36	0.28	0.53
64	F2	CD163	CD163 	0.49	0.35	0.35	0.39	0.89	0.33	0.23	0.36
65	F3	CD164	CD164 	51.9	28.47	19.38	26.21	117.86	11.94	9.75	73.19
66	F4	CD165	CD165 	2.23	0.64	0.84	0.59	0.86	1.18	0.22	0.58
67	F5	CD166	CD166 	169.3	117.81	33.23	56.31	470.13	56.36	33.47	561.71
68	F6	CD167a (DDR1)	CD167a (DDR1) 	1.87	0.36	1.57	0.53	4.75	0.75	0.32	1.06
69	F7	CD169	CD169 	0.43	0.31	0.3	0.34	0.66	0.3	0.23	0.47
70	F8	CD170 (Siglec-5)	CD170 (Siglec-5) 	10.44	0.95	2.45	7.09	27.98	3.89	0.26	4.26
71	F9	CD172a (SIRPa)	CD172a (SIRPa) 	31.28	2.47	0.4	0.51	1.4	0.81	0.39	2.15
72	F10	CD172b (SIRPb)	CD172b (SIRPb) 	0.47	0.4	0.43	0.37	0.88	0.39	0.25	0.64
73	F11	CD172g (SIRPg)	CD172g (SIRPg) 	0.47	0.41	0.42	0.41	0.95	0.39	0.24	0.71
74	F12	CD178 (Fas-L)	CD178 (Fas-L) 	0.47	0.45	0.43	0.41	0.89	0.47	0.26	0.7
75	G1	CD179a	CD179a 	0.92	0.77	0.71	0.53	2.15	0.66	0.39	0.74
76	G2	CD179b	CD179b 	0.65	0.36	0.35	0.39	0.79	0.35	0.22	0.37
77	B11	CD18	CD18 	0.51	0.44	0.4	0.47	1.01	0.38	0.29	0.62
78	G3	CD180 (RP105)	CD180 (RP105) 	0.63	0.36	0.33	0.4	0.79	0.32	0.22	0.57
79	G4	CD181 (CXCR1)	CD181 (CXCR1) 	1.84	1	0.64	0.44	1.03	0.41	0.25	0.67
80	G5	CD182 (CXCR2)	CD182 (CXCR2) 	0.9	0.47	0.45	0.55	1.23	0.51	0.26	1.52
81	G6	CD183	CD183 	1.14	0.51	1.05	0.89	2.82	0.85	0.32	1.39
82	G7	CD184 (CXCR4)	CD184 (CXCR4) 	8.3	1.19	0.74	0.61	1.2	0.63	0.71	0.93
83	B12	CD19	CD19 	0.46	0.34	0.33	0.35	0.71	0.32	0.22	0.5
84	G8	CD193 (CCR3)	CD193 (CCR3) 	1.53	0.57	0.42	0.44	1.55	0.45	0.23	0.7
85	G9	CD195 (CCR5)	CD195 (CCR5) 	0.75	0.57	0.76	0.5	0.69	0.32	0.21	0.56
86	G10	CD196	CD196 	0.88	0.54	0.64	0.5	2.02	0.75	0.34	1.84
87	G11	CD197 (CCR7)	CD197 (CCR7) 	0.63	0.56	1.61	1.07	5.82	0.71	0.27	3.41
88	A2	CD1a	CD1a 	0.55	0.41	0.51	0.4	0.86	0.37	0.36	0.61
89	A3	CD1b	CD1b 	0.57	0.37	0.51	0.4	1.12	0.38	0.25	0.61
90	A4	CD1c	CD1c 	0.99	0.63	0.4	0.44	1.3	0.35	0.39	0.46
91	A5	CD1d	CD1d 	0.65	0.4	0.55	0.48	1.28	0.49	0.27	0.71
92	A6	CD2	CD2 	0.47	0.33	0.4	0.37	0.67	0.29	0.2	0.45
93	C1	CD20	CD20 	0.6	0.51	0.62	0.42	0.91	0.44	0.37	0.54
94	G12	CD200 (OX2)	CD200 (OX2) 	0.5	0.54	24.04	0.66	1.95	0.45	0.25	22.24
95	H1	CD200 R	CD200 R 	0.53	0.38	0.45	0.42	1.09	0.37	0.27	0.4
96	H2	CD201 (EPCR)	CD201 (EPCR) 	20.27	13.15	1.44	1.44	19.48	2.26	10.46	7.31
97	H3	CD202b (Tie2/Tek)	CD202b (Tie2/Tek) 	0.48	0.35	0.4	0.37	0.9	0.35	0.23	0.53
98	H4	CD203c (E-NPP3)	CD203c (E-NPP3) 	0.47	0.34	0.42	0.4	0.95	0.39	0.27	0.54
99	H5	CD205 (DEC-205)	CD205 (DEC-205) 	0.58	0.76	1.95	0.47	2.48	5.51	0.27	5.4
100	H6	CD206 (MMR)	CD206 (MMR) 	0.59	0.38	0.43	0.4	0.79	0.32	0.29	0.57
101	H7	CD207 (Langerin)	CD207 (Langerin) 	0.49	0.34	0.35	0.36	0.7	0.31	0.26	0.48
102	H8	CD209 (DC-SIGN)	CD209 (DC-SIGN) 	0.5	0.41	0.4	0.37	0.71	0.35	0.25	0.52
103	C2	CD21	CD21 	0.46	0.31	0.58	0.36	0.69	0.41	0.23	0.46
104	H9	CD210 (IL-10 R)	CD210 (IL-10 R) 	0.5	0.5	0.59	0.43	1.22	0.6	0.28	1.07
105	H10	CD213a2	CD213a2 	0.8	0.89	0.72	0.49	0.95	0.47	0.38	0.73
106	H11	CD215 (IL-15Rα)	CD215 (IL-15Ralpha) 	0.76	0.46	0.96	0.62	2.09	0.84	0.41	2.38
107	H12	CD218a (IL-18Rα)	CD218a (IL-18Ralpha)	0.51	1.95	1.7	2.75	3.93	1.9	0.3	1.61
108	C3	CD22	CD22 	0.48	0.36	0.42	0.39	0.8	0.77	0.27	0.49
109	A2	CD220	CD220 	2.81	1.4	1.86	3.02	10.67	0.81	0.47	1.38
110	A3	CD221 (IGF-1R)	CD221 (IGF-1R) 	0.47	2.61	0.97	1.4	6.47	2.58	0.94	5.92
111	A4	CD226 (DNAM-1)	CD226 (DNAM-1) 	0.58	0.4	0.44	0.45	0.95	0.47	0.26	0.75
112	A5	CD229 (Ly-9)	CD229 (Ly-9) 	0.43	0.29	0.3	1	0.64	0.31	0.22	0.54
113	C4	CD23	CD23 	0.46	0.35	0.33	0.34	0.68	0.34	0.27	0.45
114	A6	CD231 (TALLA)	CD231 (TALLA) 	0.56	0.55	0.61	0.5	1.22	0.59	0.28	0.94
115	A7	CD235ab	CD235ab 	0.42	0.26	0.28	0.32	1.49	0.81	0.32	0.94
116	C5	CD24	CD24 	65.79	64.22	218.05	50.68	312.08	6.39	31.04	279.96
117	A8	CD243	CD243 	0.66	364.55	0.69	0.49	1.33	0.61	0.98	0.91
118	A9	CD244 (2B4)	CD244 (2B4) 	0.44	0.31	0.35	0.35	0.78	0.31	0.23	0.52
119	A10	CD245 (p220/240)	CD245 (p220/240) 	2.07	3.45	3.8	2.05	17.21	1.46	3.82	4.47
120	C6	CD25	CD25 	0.48	0.31	0.35	0.35	0.71	0.37	0.22	0.61
121	A11	CD252 (OX40L)	CD252 (OX40L) 	1.44	1.6	0.93	0.94	6.23	3.18	1.22	3.46
122	A12	CD253 (Trail)	CD253 (Trail) 	0.51	0.58	0.49	0.39	0.97	0.57	0.26	0.82
123	B1	CD254	CD254 	0.47	0.41	0.41	0.47	1.02	0.44	0.23	0.65
124	B2	CD255 (TWEAK)	CD255 (TWEAK) 	1.27	2.3	0.98	0.77	2.09	0.53	0.32	0.77
125	B3	CD257 (BAFF)	CD257 (BAFF) 	2.03	1.11	2.51	2.04	11.93	2.26	0.99	4.56
126	B4	CD258 (LIGHT)	CD258 (LIGHT) 	0.63	0.64	0.64	0.58	1.09	0.44	0.33	0.72
127	C7	CD26	CD26 	195.28	0.47	0.75	0.49	1.2	3.35	0.24	67.6
128	B5	CD261 (DR4)	CD261 (DR4) 	0.6	0.4	0.68	0.44	1.35	0.57	0.27	0.77
129	B6	CD262 (DR5,)	CD262 (DR5,) 	8.2	2.23	6.6	1.51	5.21	4.29	0.88	7.91
130	B7	CD263 (DcR1)	CD263 (DcR1) 	0.62	0.49	0.53	0.42	1.63	0.99	0.27	1.01
131	B8	CD266 (Fn14)	CD266 (Fn14) 	21.45	34.96	4	15.26	67.98	44.73	18.94	24.66
132	B9	CD267 (TACI)	CD267 (TACI) 	0.52	0.49	0.47	0.41	0.94	0.45	0.25	0.88
133	B10	CD268 (BAFF-R)	CD268 (BAFF-R) 	0.46	0.34	0.37	0.42	1.09	0.33	0.25	0.62
134	C8	CD27	CD27 	0.47	0.37	0.37	0.39	0.83	0.33	0.25	0.54
135	B11	CD270 (HVEM)	CD270 (HVEM) 	1.46	0.72	0.84	0.49	1.89	1.71	0.29	1.21
136	B12	CD271	CD271 	0.76	2.94	0.64	0.41	0.99	0.61	0.43	0.67
137	C1	CD273 (B7-DC)	CD273 (B7-DC) 	0.46	1.64	0.36	0.78	2.03	0.56	0.28	0.72
138	C2	CD274 (B7-H1)	CD274 (B7-H1) 	0.55	9.89	0.77	0.72	5.84	9.65	1.21	2.66
139	C3	CD275 (B7-H2)	CD275 (B7-H2) 	4.32	1.35	3.29	2.72	11.45	0.9	0.42	2.49
140	C4	CD276	CD276 	69.79	31.61	19.9	1.05	3.93	44.76	13.57	105.53
141	C5	CD277	CD277 	0.82	1.33	1.04	0.52	2.26	1	0.78	8.23
142	C6	CD278 (ICOS)	CD278 (ICOS) 	0.48	0.34	0.36	0.36	0.83	0.4	0.26	0.67
143	C7	CD279 (PD-1)	CD279 (PD-1) 	0.45	0.31	0.35	0.35	0.85	0.4	0.23	0.57
144	C9	CD28	CD28 	0.65	0.36	0.39	0.43	2.38	0.34	0.39	0.54
145	C8	CD282 (TLR2)	CD282 (TLR2) 	0.49	0.46	0.51	0.47	1.04	0.47	0.31	0.78
146	C9	CD284 (TLR4)	CD284 (TLR4) 	0.55	0.62	0.69	0.44	1.21	0.58	0.29	1.07
147	C10	CD286 (TLR6)	CD286 (TLR6) 	0.49	0.51	0.48	0.37	0.87	0.35	0.29	0.74
148	C10	CD29	CD29 	219.46	163.55	80.45	69.7	366.37	263.2	61.85	474.33
149	C11	CD290	CD290 	0.46	0.6	0.47	0.37	0.91	0.45	0.26	0.87
150	C12	CD294	CD294 	0.5	0.55	0.51	0.41	1.09	0.45	0.29	0.98
151	D1	CD298	CD298 	238.24	130.59	133.04	109.84	647.68	83.18	102.22	357.65
152	A7	CD3	CD3 	0.52	0.34	0.35	0.36	0.75	0.32	0.22	0.52
153	C11	CD30	CD30 	0.48	0.51	0.42	0.5	1.18	0.39	0.26	0.63
154	D2	CD300e (IREM-2)	CD300e (IREM-2) 	0.44	0.31	0.32	0.38	0.7	0.33	0.25	0.51
155	D3	CD300F	CD300F 	0.46	0.48	0.43	0.4	0.85	0.37	0.24	0.59
156	D4	CD301	CD301 	0.77	0.49	0.6	0.5	1.69	0.74	0.31	0.77
157	D5	CD303	CD303 	0.44	0.32	0.34	0.33	0.63	0.3	0.27	0.49
158	D6	CD304	CD304 	2	0.47	0.28	0.34	0.62	0.46	0.24	3.23
159	D7	CD307	CD307 	0.47	0.36	0.38	0.36	0.68	0.33	0.26	0.55
160	D8	CD307d (FcRL4)	CD307d (FcRL4) 	0.5	0.7	0.54	0.4	0.84	0.44	0.26	0.73
161	C12	CD31	CD31 	3.61	0.37	0.34	0.46	1.37	0.43	0.24	1.21
162	D9	CD314 (NKG2D)	CD314 (NKG2D) 	0.52	0.54	0.46	0.39	0.87	0.44	0.25	0.84
163	D10	CD317	CD317 	28.51	18.91	0.64	8.71	50.18	4.62	11.18	24.33
164	D11	CD318 (CDCP1)	CD318 (CDCP1) 	1.8	0.39	12.59	8.9	47.54	93.31	0.23	27.39
165	D12	CD319 (CRACC)	CD319 (CRACC) 	0.5	0.6	0.56	0.44	1.23	0.74	0.27	0.92
166	D1	CD32	CD32 	0.48	0.31	0.34	0.37	0.72	0.32	0.23	0.48
167	E1	CD324 (E-Cadherin)	CD324 (E-Cadherin) 	6.01	11.2	2.7	4.77	37.02	20.84	3.78	34
168	E2	CD325	CD325 	0.46	0.53	0.43	0.68	1.1	0.38	0.41	0.77
169	E3	CD326 (Ep- CAM)	CD326 (Ep- CAM) 	124.37	43.63	120.54	69.47	388.84	148.27	7.82	119.68
170	E4	CD328 (Siglec-7)	CD328 (Siglec-7) 	0.42	0.3	0.31	0.37	0.63	0.28	0.23	0.46
171	D2	CD33	CD33 	0.65	0.44	0.6	0.42	1.04	0.37	0.23	0.59
172	E5	CD334 (FGFR4)	CD334 (FGFR4) 	0.52	0.31	0.45	0.34	0.76	0.33	0.24	0.53
173	E6	CD335 (NKp46)	CD335 (NKp46) 	0.44	0.31	0.32	0.35	0.71	0.32	0.24	0.51
174	E7	CD336 (NKp44)	CD336 (NKp44) 	0.44	0.33	0.34	0.39	0.68	0.32	0.25	0.52
175	E8	CD337 (NKp30)	CD337 (NKp30) 	0.5	0.35	0.43	0.5	0.82	0.33	0.22	0.52
176	E9	CD338 (ABCG2)	CD338 (ABCG2) 	0.48	0.59	0.41	0.38	1.01	0.99	0.4	0.68
177	D3	CD34	CD34 	0.54	0.32	0.56	0.36	0.76	0.29	0.2	7.11
178	E10	CD340 (erbB2)	CD340 (erbB2) 	15.31	4.92	5.75	6.03	20.48	12.53	2.08	507.07
179	E11	CD344 (Frizzled-4)	CD344 (Frizzled-4) 	96.49	33.17	40.8	16.98	129.69	1.04	10.78	37.44
180	D4	CD35	CD35 	0.47	0.3	0.43	0.36	0.76	0.3	0.22	0.45
181	E12	CD351	CD351 	0.45	1.04	0.59	1.1	1.03	0.43	0.28	0.94
182	F1	CD352 (NTB-A)	CD352 (NTB-A) 	0.52	0.39	0.56	0.49	1.34	0.47	0.31	0.69
183	F2	CD354 (TREM-1)	CD354 (TREM-1) 	0.45	0.34	0.37	0.35	0.86	0.36	0.25	0.34
184	F3	CD355 (CRTAM)	CD355 (CRTAM) 	0.55	0.39	0.6	0.56	0.89	0.8	0.27	0.71
185	F4	CD357 (GITR)	CD357 (GITR) 	0.59	0.47	1.08	0.64	1.96	0.77	0.32	23.58
186	D5	CD36	CD36 	0.67	0.51	0.89	0.45	1.01	0.36	0.38	0.8
187	F5	CD360 (IL-21R)	CD360 (IL-21R) 	0.49	0.4	0.43	0.39	0.77	0.36	0.24	0.51
188	D6	CD38	CD38 	0.59	0.38	0.83	0.39	0.96	0.33	0.25	0.98
189	D7	CD39	CD39 	0.55	0.34	0.66	0.43	0.98	0.31	0.26	0.47
190	A8	CD4	CD4 	0.49	0.4	0.46	0.4	0.78	0.32	0.24	0.67
191	D8	CD40	CD40 	0.71	0.82	0.53	0.66	1.77	0.58	0.38	0.96
192	D9	CD41	CD41 	1.29	0.28	0.3	0.34	0.67	0.28	0.2	0.49
193	D10	CD42b	CD42b 	0.53	0.54	0.42	0.65	0.8	0.47	0.34	1.62
194	D11	CD43	CD43 	0.74	1.09	0.75	0.83	2.27	0.95	0.53	1.25
195	D12	CD44	CD44 	125.09	70.03	0.81	3.48	21.24	17.66	37.52	294.02
196	E1	CD45	CD45 	0.46	0.28	0.3	0.35	0.6	0.29	0.2	0.45
197	E2	CD45RA	CD45RA 	0.47	0.34	0.33	0.35	0.64	0.29	0.2	0.46
198	E3	CD45RB	CD45RB 	0.55	0.3	0.69	0.36	0.66	0.36	0.2	0.45
199	E4	CD45RO	CD45RO 	0.48	3.12	0.35	1.8	1.17	0.33	0.2	0.75
200	E5	CD46	CD46 	17.94	5.54	8.68	4.69	21.8	19.6	1.25	27.05
201	E6	CD47	CD47 	33.59	71.98	263.1	109.47	630.66	108.96	20.74	258.5
202	E7	CD48	CD48 	0.54	0.39	0.4	0.39	1.27	0.38	0.37	0.62
203	E8	CD49a	CD49a 	2.23	5.98	2.12	3.05	12.08	22.44	3.35	48.3
204	E9	CD49c	CD49c 	117.7	113.47	43.79	69.15	376.49	325.09	44.42	1284.07
205	E10	CD49d	CD49d 	2.32	7.71	0.86	0.58	0.84	0.4	2.07	2.73
206	E11	CD49e	CD49e 	51.24	14.09	1.71	2.87	20.79	11.82	8.65	57.9
207	E12	CD49f	CD49f 	41.8	41.82	5.85	2.81	10.87	283.12	7.73	239.08
208	A9	CD5	CD5 	0.51	0.37	0.6	0.41	0.78	0.33	0.28	0.48
209	F1	CD50 (ICAM-3)	CD50 (ICAM-3) 	0.47	0.29	0.4	0.6	0.99	0.3	0.24	0.47
210	F2	CD51	CD51 	92.94	18.75	26.93	66.13	331.29	30.48	4.74	122.11
211	F3	CD51/61	CD51/61 	16.97	0.42	5.75	44.31	238.77	1.33	0.4	29.5
212	F4	CD52	CD52 	0.48	0.31	0.34	0.36	1.58	0.29	0.21	0.49
213	F5	CD53	CD53 	0.49	0.31	0.57	0.39	1.09	0.43	0.25	0.68
214	F6	CD54	CD54 	0.5	59.28	4.33	36.31	187.81	45.27	16.05	1.47
215	F7	CD55	CD55 	20.37	20.54	15.92	6.44	31.69	73.42	4.4	47.92
216	F8	CD56 (NCAM)	CD56 (NCAM) 	111.26	0.4	140.63	35.42	176.34	0.4	0.26	0.66
217	F9	CD57	CD57 	0.7	0.36	0.3	0.45	1.03	1.04	0.43	0.97
218	F10	CD58	CD58 	28.23	18.55	40.38	8.88	47.54	57.3	14.59	90.04
219	F11	CD59	CD59 	91.24	263.73	155.08	84.56	381.59	169.8	147.35	566.73
220	A10	CD6	CD6 	0.46	0.32	0.44	0.38	0.62	0.3	0.22	0.47
221	F12	CD61	CD61 	3.44	0.36	1.58	4.6	22.67	6.94	0.32	5.44
222	G1	CD62E	CD62E 	0.45	0.38	0.45	0.38	0.84	0.33	0.27	0.63
223	G2	CD62L	CD62L 	0.64	0.29	0.38	0.43	0.82	0.3	0.21	0.5
224	G3	CD62P (P-Selectin)	CD62P (P-Selectin) 	0.51	0.31	0.36	0.43	1.02	0.32	0.21	0.5
225	G4	CD63	CD63 	131.23	117.59	41.06	99.67	487.62	14.75	68.29	137.47
226	G5	CD64	CD64 	0.54	0.42	0.55	0.47	0.92	0.41	0.33	0.68
227	G6	CD66a/c/e	CD66a/c/e 	2.05	0.58	0.65	0.76	2.24	414.31	0.31	0.67
228	G7	CD66b	CD66b 	0.6	0.32	0.41	0.39	0.91	0.35	0.22	0.48
229	G8	CD69	CD69 	0.92	0.3	0.59	0.56	1.36	0.61	0.25	0.49
230	A11	CD7	CD7 	0.66	0.4	0.36	0.39	0.9	0.36	0.23	0.5
231	G9	CD70	CD70 	0.49	4.1	2.88	0.54	1.79	0.37	2.95	195.77
232	G10	CD71	CD71 	199.42	39.38	40.3	104	541.21	149.08	7.7	230.61
233	G11	CD73	CD73 	0.69	89.74	1.71	11.38	64.54	311.25	50.45	71.74
234	G12	CD74	CD74 	0.5	0.64	0.57	0.62	2.58	0.94	0.32	0.89
235	H1	CD79b	CD79b 	0.73	0.46	1.67	0.71	2.46	0.96	0.33	1.04
236	H2	CD80	CD80 	0.52	0.39	0.55	0.45	0.9	0.37	0.29	0.69
237	H3	CD81	CD81 	305.22	167.72	41.06	60.25	407.22	28.21	83.02	478.2
238	H4	CD82	CD82 	3.92	7.21	25.22	6.37	26.46	33.73	2.84	22.84
239	H5	CD83	CD83 	0.94	0.6	0.94	0.98	3.46	1.66	0.36	1.4
240	H6	CD84	CD84 	0.81	0.38	0.44	0.45	0.99	1.13	0.25	0.59
241	H7	CD85a (ILT5)	CD85a (ILT5) 	0.49	0.35	0.4	0.41	0.85	0.34	0.23	0.57
242	H8	CD85d (ILT4)	CD85d (ILT4) 	0.55	0.61	0.68	0.62	1.14	0.48	0.31	0.63
243	H9	CD85g (ILT7)	CD85g (ILT7) 	0.44	0.34	0.35	0.38	0.86	0.33	0.25	0.67
244	H10	CD85h (ILT1)	CD85h (ILT1) 	1.07	0.68	0.58	0.63	0.92	0.68	0.29	0.71
245	H11	CD85j (ILT2)	CD85j (ILT2) 	0.54	1.22	0.53	0.65	3.56	0.76	0.45	0.78
246	H12	CD85k (ILT3)	CD85k (ILT3) 	0.46	0.48	0.38	0.49	1.2	0.41	0.23	0.63
247	A2	CD86	CD86 	0.59	0.63	0.61	0.49	0.93	0.37	0.43	0.38
248	A3	CD87	CD87 	0.53	0.42	0.52	0.44	1.53	0.38	0.36	0.45
249	A4	CD88	CD88 	0.52	0.39	0.48	0.42	0.85	0.3	0.23	0.31
250	A5	CD89	CD89 	0.55	0.48	0.57	0.44	0.97	0.36	0.31	0.58
251	A12	CD8a	CD8a 	0.43	0.28	0.29	0.42	0.63	0.34	0.24	0.44
252	B1	CD9	CD9 	133.57	132.19	145.66	63.15	237.82	67.59	54.18	138.13
253	A6	CD90 (Thy1)	CD90 (Thy1) 	0.46	0.29	0.31	0.35	0.77	0.31	0.21	0.51
254	A7	CD93	CD93 	0.5	0.45	0.47	0.39	0.95	0.39	0.26	0.7
255	A8	CD94	CD94 	1.36	0.31	0.35	0.58	1.16	0.31	0.21	0.69
256	A9	CD95	CD95 	140.16	6.15	5.59	8.66	38.5	12.83	3.27	10.84
257	A10	CD96	CD96 	0.5	0.46	0.53	0.44	0.96	0.39	0.28	0.7
258	A11	CD97	CD97 	20.53	5.13	7.05	2.33	12.26	15.7	3.36	6.14
259	A12	CD99	CD99 	136.68	84.76	22.29	42.88	153.45	36.44	26.56	248.88
260	F11	CLEC12A	CLEC12A 	0.54	0.37	0.36	0.44	0.8	0.34	0.27	0.52
261	F12	CLEC9A	CLEC9A 	0.45	0.44	0.4	0.38	0.87	0.41	0.25	0.74
262	G1	CX3CR1	CX3CR1 	0.46	0.33	0.42	0.45	1.15	0.49	0.31	0.59
263	G2	CXCR7	CXCR7 	0.61	0.48	0.51	0.49	1.05	0.42	0.25	0.72
264	G4	DLL1	DLL1 	0.57	0.37	0.41	0.36	0.58	0.27	0.21	0.47
