srt	WID	receptor	receptor_esc	TK_10_wk1	TK_10_wk2	ACHN_wk1	ACHN_wk2	CAKI_1_wk1	CAKI_1_wk2	786_O_wk1	786_O_wk2	A498	RXF393	UO_31	SN_12C_wk1	SN_12C_wk2
127	C7	CD26	CD26 	192.55	209.7	475.74	583.98	42.29	16.63	333.05	301.86	377.94	117.14	6.58	10.95	2.67
128	B5	CD261 (DR4)	CD261 (DR4) 	1.42	1.14	2.95	4.76	3.79	1.77	2.12	1.46	2.57	2.18	1.99	0.64	0.5
129	B6	CD262 (DR5,)	CD262 (DR5,) 	7.58	6.95	114.2	166.93	76.95	37.9	2.72	3.08	31.33	7.1	25.58	18.19	7.38
130	B7	CD263 (DcR1)	CD263 (DcR1) 	1.58	1.32	2.38	5.24	2.61	2.63	1.56	1.95	2.41	2.34	1.55	0.67	0.51
131	B8	CD266 (Fn14)	CD266 (Fn14) 	76.61	39.03	272.87	463.43	338.28	141	235.16	31.82	217.97	55.21	328.75	8.19	6.96
132	B9	CD267 (TACI)	CD267 (TACI) 	1.72	1.3	1.96	3.56	2.88	1.38	2.19	1.31	2.28	2.34	1.46	0.52	0.45
133	B10	CD268 (BAFF-R)	CD268 (BAFF-R) 	1.13	1.02	6.53	6.54	2.46	1.11	2.31	1.36	1.79	1.63	1.34	0.44	0.38
134	C8	CD27	CD27 	1.48	1.05	1.54	2.51	2.38	0.89	1.71	1.15	2.24	2.62	1.4	0.45	0.38
135	B11	CD270 (HVEM)	CD270 (HVEM) 	2.21	1.76	5.51	8.97	4.64	3.26	4.3	2.3	3.55	4.88	5.6	1.89	0.98
136	B12	CD271	CD271 	1.4	1.16	1.89	3.32	2.44	1.05	1.36	1.67	1.91	1.58	1.36	2.26	0.84
137	C1	CD273 (B7-DC)	CD273 (B7-DC) 	1.27	1.21	10.14	17.05	9.54	3.96	37.03	19.44	3.78	9.61	23.08	1	0.77
138	C2	CD274 (B7-H1)	CD274 (B7-H1) 	4.59	4.53	63.98	103.8	22.14	10.22	96.51	97.49	11.71	30.68	41.13	2.23	1.65
139	C3	CD275 (B7-H2)	CD275 (B7-H2) 	7.38	5.61	14.99	21.94	12.33	5.45	8.66	6.13	5.53	10.25	3.15	0.53	0.43
140	C4	CD276	CD276 	187.74	169.97	435.89	583.23	460.08	223.84	172.21	175.35	367.77	275.93	171.73	49.78	26.11
141	C5	CD277	CD277 	2.95	2.47	21.51	23.47	9.29	5.04	5.43	3.51	4.04	4.19	5.54	5.07	1.62
142	C6	CD278 (ICOS)	CD278 (ICOS) 	2.29	1.19	1.89	2.75	2.78	1.67	1.87	1.25	2.06	1.93	1.53	0.53	0.4
143	C7	CD279 (PD-1)	CD279 (PD-1) 	1.06	1.09	1.5	2.49	2.24	1.33	1.73	1.09	1.65	1.41	1.21	0.48	0.35
144	C9	CD28	CD28 	1.52	1.05	1.8	2.87	2.21	0.88	1.62	1.2	1.77	1.43	1.35	0.44	0.66
145	C8	CD282 (TLR2)	CD282 (TLR2) 	1.35	1.6	4.12	8.35	5.05	3.05	2.78	1.5	2.46	1.88	2.86	0.55	0.47
146	C9	CD284 (TLR4)	CD284 (TLR4) 	1.88	0.95	2.61	5.27	3.17	2	1.56	1.64	2.54	2.53	1.73	0.62	0.54
147	C10	CD286 (TLR6)	CD286 (TLR6) 	1.53	1.41	2.01	3.86	2.8	1.88	2.28	2.75	3.09	3.88	1.53	0.52	0.44
148	C10	CD29	CD29 	677.89	633.81	2319.09	3458.91	2038.12	769.88	949.16	891.74	1024.38	822.77	1615.86	824.72	490.35
149	C11	CD290	CD290 	1.19	1.05	1.92	3.85	2.47	1.44	2.66	1.24	2.46	2.14	1.57	0.54	0.42
150	C12	CD294	CD294 	1.61	1.35	2.11	5.02	2.97	1.69	2.35	1.31	2.12	2.01	1.63	0.62	0.45
151	D1	CD298	CD298 	132.84	114.1	643.25	918.94	722.29	406.61	491.84	314.24	213.79	513.33	551.64	91.97	42.72
152	A7	CD3	CD3 	1.16	1.06	1.47	2.56	2.27	0.93	2.8	1.92	1.97	1.64	1.2	0.47	0.36
153	C11	CD30	CD30 	1.43	1.96	1.86	3.18	2.77	1.06	3.8	1.8	2.06	1.56	1.74	0.5	0.42
154	D2	CD300e (IREM-2)	CD300e (IREM-2) 	1.08	1.21	1.76	2.6	2.51	1.23	1.95	1.82	1.88	2.58	2.19	0.47	0.4
155	D3	CD300F	CD300F 	1.27	1.91	1.98	3.29	2.85	3.3	1.87	1.27	2.07	2.06	1.48	0.52	0.48
156	D4	CD301	CD301 	1.41	1.53	3.37	5	4.23	3.03	2.58	2.41	2.98	2.62	2.36	0.78	0.6
157	D5	CD303	CD303 	1.05	0.97	1.6	2.8	2.33	2.4	1.73	1.53	1.86	1.72	1.24	0.48	0.38
158	D6	CD304	CD304 	2.61	2.16	41.24	36.02	76.61	43.46	54.33	47.44	32.47	21.79	26.98	6.17	1.6
159	D7	CD307	CD307 	1.26	1.17	1.64	3.44	2.88	2.1	2.1	1.18	2.04	2.04	1.4	0.54	0.42
160	D8	CD307d (FcRL4)	CD307d (FcRL4) 	4.52	2.86	1.95	4.34	3.21	1.64	1.99	1.27	2.13	1.95	1.81	0.59	0.49
161	C12	CD31	CD31 	1.17	1	1.64	2.53	2.26	0.86	1.6	1.13	1.76	1.38	1.2	0.43	0.39
162	D9	CD314 (NKG2D)	CD314 (NKG2D) 	2.13	1.48	1.96	3.59	2.93	1.78	2.42	1.36	2.22	2.71	1.63	0.59	0.46
163	D10	CD317	CD317 	1.54	1.47	3.54	5.65	4.25	3.44	22.16	16.37	40.01	62.3	1.62	24.71	9.94
164	D11	CD318 (CDCP1)	CD318 (CDCP1) 	41.77	42.66	294.53	419.7	118.52	51.63	508.52	401.75	496.74	109.76	251.41	66.92	34.61
165	D12	CD319 (CRACC)	CD319 (CRACC) 	1.26	1.53	3.09	7.23	6.61	1.48	4.86	8.29	9.6	7.14	7.63	0.52	0.53
166	D1	CD32	CD32 	1.02	1.06	1.57	2.24	2.32	0.79	1.53	1.15	1.82	1.42	1.42	0.45	0.42
167	E1	CD324 (E-Cadherin)	CD324 (E-Cadherin) 	4.53	2.67	17.7	36.23	5.62	1.65	4.39	2.19	4.76	5.45	3.91	0.58	0.42
168	E2	CD325	CD325 	5.16	3.53	7.29	24.42	10.69	6.11	12.05	4.82	7.07	9.88	8.55	0.83	0.66
169	E3	CD326 (Ep- CAM)	CD326 (Ep- CAM) 	314.52	233.54	541.84	672.8	35.58	13.23	26.2	18.83	3.93	19.75	67.65	1.65	0.68
170	E4	CD328 (Siglec-7)	CD328 (Siglec-7) 	1.21	1	1.71	2.57	2.48	1.88	1.52	1.17	1.77	1.57	1.22	0.41	0.37
171	D2	CD33	CD33 	1.28	1.16	1.9	3.14	4.07	1.15	2.07	1.73	2.22	1.67	8.45	1.2	0.72
172	E5	CD334 (FGFR4)	CD334 (FGFR4) 	1.25	1	3.13	3.86	3.91	2.53	1.73	1.25	2.16	2.95	1.66	0.52	0.42
173	E6	CD335 (NKp46)	CD335 (NKp46) 	6.11	1	1.72	2.76	2.61	1.78	1.6	1.31	1.81	1.59	1.28	0.48	0.37
174	E7	CD336 (NKp44)	CD336 (NKp44) 	1.15	0.94	1.56	2.62	2.36	1.38	1.57	1.12	1.77	1.46	1.18	0.41	0.36
175	E8	CD337 (NKp30)	CD337 (NKp30) 	1.24	1.02	1.7	2.79	2.67	1.8	1.69	1.21	1.77	1.54	1.41	0.46	0.38
176	E9	CD338 (ABCG2)	CD338 (ABCG2) 	1.6	1.07	3.4	3.27	3.6	1.62	2.27	1.22	1.82	1.37	1.59	0.48	0.45
177	D3	CD34	CD34 	1.05	0.95	1.86	2.9	2.89	0.94	1.5	1.18	1.77	1.34	2.67	0.54	0.4
178	E10	CD340 (erbB2)	CD340 (erbB2) 	9.38	8.27	39.74	44.28	37.95	22.56	15.93	10.72	6.5	7.9	9.84	10.76	5.48
179	E11	CD344 (Frizzled-4)	CD344 (Frizzled-4) 	4.24	1.86	125.46	186.33	248.53	182.72	6.42	7.29	22.42	89.72	17.69	57.19	34.37
180	D4	CD35	CD35 	1.09	0.97	1.59	2.34	2.3	1.11	2.19	1.16	1.82	1.38	1.68	0.53	0.39
181	E12	CD351	CD351 	1.41	1.1	2.36	4.23	2.68	1.98	4.22	1.2	1.91	1.79	2	0.46	0.39
182	F1	CD352 (NTB-A)	CD352 (NTB-A) 	1.2	1.14	3.18	3.69	2.87	1.25	1.93	1.71	2.21	1.89	1.99	0.53	0.45
183	F2	CD354 (TREM-1)	CD354 (TREM-1) 	4.3	1.01	1.8	2.98	2.6	1.25	1.98	1.21	1.96	1.73	1.33	0.45	0.43
184	F3	CD355 (CRTAM)	CD355 (CRTAM) 	1.4	1.56	3.31	4.28	2.81	1.71	2.05	1.3	2.04	2.3	1.49	0.56	0.46
185	F4	CD357 (GITR)	CD357 (GITR) 	21.71	15.82	4.81	10.21	48.41	17.49	54.47	80.48	156.24	40.18	8.08	0.87	0.74
186	D5	CD36	CD36 	1.46	1.54	8.25	4.7	5.93	1.43	5.27	5.76	2.15	1.65	1.69	0.44	0.44
187	F5	CD360 (IL-21R)	CD360 (IL-21R) 	1.62	1.23	1.88	3.62	3.56	1.92	2.02	1.5	2.25	2.5	1.68	0.48	0.41
