srt	WID	receptor	receptor_esc	SF_539_wk1	SF_539_wk2	SF_295	SF_268	SNB_19	SNB_75_wk1	SNB_75_wk2	U251
41	D6	CD138	CD138 	31.95	23.61	1.85	2.19	2.78	0.94	0.79	2.24
42	B8	CD14	CD14 	10.98	6.04	0.76	1.14	0.58	0.56	0.53	0.69
43	D7	CD140a	CD140a 	6.97	5.94	1.1	0.8	2.37	0.49	0.47	1.49
44	D8	CD140b	CD140b 	19.44	22.86	1.28	1.38	1.08	1.53	1.14	0.81
45	D9	CD141	CD141 	24.82	21.18	5.79	1.84	0.91	2.55	1.97	0.86
46	D10	CD143	CD143 	11.89	8.91	1.18	2.04	1	1.65	1.82	0.79
47	D11	CD144	CD144 	8.91	6.17	0.78	0.93	0.59	0.53	0.5	0.57
48	D12	CD146	CD146 	936.92	655.61	8.73	113.74	17.36	99.22	81.28	52.25
49	E1	CD148	CD148 	43.78	27.89	5.09	3.29	8.17	4.29	4.08	9.17
50	B9	CD15	CD15 	8.18	4.85	0.88	0.62	0.41	0.47	0.44	0.41
51	E2	CD150 (SLAM)	CD150 (SLAM) 	6.32	6.08	0.71	0.57	0.42	0.5	0.46	0.31
52	E3	CD152	CD152 	8.88	6.54	0.94	0.59	0.45	0.5	0.51	0.49
53	E4	CD154	CD154 	8.9	5.87	0.71	1.02	0.4	0.5	0.45	0.36
54	E5	CD155 (PVR)	CD155 (PVR) 	1768.78	2133.73	352.66	236.23	307.3	64.38	65.1	118.27
55	E6	CD156c (ADAM- 10)	CD156c (ADAM- 10) 	575.86	610.22	42.05	32.23	177.8	82.59	58.57	46.37
56	E7	CD158a/h	CD158a/h 	9.24	6.59	1.03	0.88	0.66	0.68	0.61	0.46
57	E8	CD158b (NKAT2)	CD158b (NKAT2) 	8.59	8.32	1.12	1.17	0.74	0.69	0.75	0.59
58	E9	CD158d	CD158d 	9.12	6.72	0.81	1	0.63	0.57	0.49	0.62
59	E10	CD158e1 (NKB1)	CD158e1 (NKB1) 	6.01	5.87	0.67	0.53	0.4	0.46	0.45	0.36
60	E11	CD158f	CD158f 	7.97	5.98	0.8	0.95	0.48	0.52	0.48	0.57
61	B10	CD16	CD16 	9.03	5.38	0.89	0.98	0.49	0.62	0.67	0.57
62	E12	CD161	CD161 	10.78	7.93	0.69	0.75	0.43	0.55	0.48	0.51
63	F1	CD162	CD162 	7.52	7.86	0.83	0.65	0.54	0.52	0.49	0.43
64	F2	CD163	CD163 	8.88	6	0.75	0.58	0.45	0.49	0.47	0.42
65	F3	CD164	CD164 	558.99	456.52	25.51	89.52	74.26	47.74	41.9	23.99
66	F4	CD165	CD165 	39.35	8.11	43.77	29.49	44.47	66.75	49.67	10.22
67	F5	CD166	CD166 	1547.2	1355.99	164.93	324.63	160.42	249.62	224.88	184.97
68	F6	CD167a (DDR1)	CD167a (DDR1) 	10.45	7.99	2.51	1.61	1.86	2.61	2.94	1
69	F7	CD169	CD169 	9.99	6.82	1.06	0.49	0.35	0.61	0.43	0.3
70	F8	CD170 (Siglec-5)	CD170 (Siglec-5) 	23.52	15.27	3.69	6.16	15.44	2.51	3.35	2.55
71	F9	CD172a (SIRPa)	CD172a (SIRPa) 	132.32	86.92	8.75	8.38	19.38	8.79	5.97	7.67
72	F10	CD172b (SIRPb)	CD172b (SIRPb) 	7.77	6.02	0.7	0.74	0.46	0.49	0.46	0.49
73	F11	CD172g (SIRPg)	CD172g (SIRPg) 	7.2	5.99	1.22	0.79	0.45	0.49	0.48	1.02
74	F12	CD178 (Fas-L)	CD178 (Fas-L) 	7.09	6.11	0.7	0.78	0.61	0.51	0.44	0.49
75	G1	CD179a	CD179a 	9.66	8.32	1.61	1.55	0.72	0.56	0.61	0.6
76	G2	CD179b	CD179b 	6.82	6.79	0.76	0.67	0.47	0.5	0.59	0.45
77	B11	CD18	CD18 	9.95	5.36	0.76	1.46	0.44	0.5	0.45	0.54
78	G3	CD180 (RP105)	CD180 (RP105) 	8.74	6.4	0.74	0.68	0.48	0.5	0.51	0.42
79	G4	CD181 (CXCR1)	CD181 (CXCR1) 	8.26	7.01	1.23	1.03	0.84	0.62	4.03	0.48
80	G5	CD182 (CXCR2)	CD182 (CXCR2) 	8.11	7.6	0.81	0.92	0.49	0.64	7.27	0.55
81	G6	CD183	CD183 	15.22	10.1	1.72	3.47	1.68	1.22	1.05	0.73
82	G7	CD184 (CXCR4)	CD184 (CXCR4) 	11.07	8.96	2.79	1.56	1.32	2.7	2.13	0.7
83	B12	CD19	CD19 	7.48	4.79	0.67	0.59	0.37	0.44	0.52	0.41
84	G8	CD193 (CCR3)	CD193 (CCR3) 	9.33	6.45	0.86	0.88	0.78	0.56	0.48	0.44
85	G9	CD195 (CCR5)	CD195 (CCR5) 	10.85	8.24	1.6	2.33	1.21	0.82	0.78	0.79
86	G10	CD196	CD196 	9.5	7.86	1.13	1.76	1.05	0.73	0.55	0.91
87	G11	CD197 (CCR7)	CD197 (CCR7) 	8.34	6.73	0.94	1.16	0.79	0.76	0.57	0.65
88	A2	CD1a	CD1a 	23.56	6.17	0.78	0.74	0.51	0.64	0.49	0.58
89	A3	CD1b	CD1b 	13.65	5.52	0.81	0.83	0.51	0.48	0.48	0.65
90	A4	CD1c	CD1c 	11.55	6.7	1.67	0.84	0.55	0.61	0.78	0.49
91	A5	CD1d	CD1d 	10.29	5.73	1.04	1.39	0.92	0.52	0.54	1.36
92	A6	CD2	CD2 	6.9	5	0.68	0.48	0.39	0.46	0.48	0.51
93	C1	CD20	CD20 	5.73	4.98	1.05	0.52	0.65	0.56	0.56	0.38
94	G12	CD200 (OX2)	CD200 (OX2) 	8.43	6.22	1.16	1.21	0.61	2.41	2.2	0.59
95	H1	CD200 R	CD200 R 	8.07	7.01	0.76	0.74	0.56	0.49	0.5	0.42
96	H2	CD201 (EPCR)	CD201 (EPCR) 	45.69	43.7	22.98	3.5	8.71	3.08	4.02	1.24
97	H3	CD202b (Tie2/Tek)	CD202b (Tie2/Tek) 	7.96	5.92	0.8	0.87	0.45	0.49	0.57	0.4
98	H4	CD203c (E-NPP3)	CD203c (E-NPP3) 	13.44	6.03	0.76	0.64	0.5	0.5	0.48	0.37
99	H5	CD205 (DEC-205)	CD205 (DEC-205) 	13.64	9.55	1.86	1.09	0.6	0.8	0.85	0.57
100	H6	CD206 (MMR)	CD206 (MMR) 	7.87	6.75	0.59	1.02	0.59	0.55	0.54	0.46
101	H7	CD207 (Langerin)	CD207 (Langerin) 	6.09	5.91	0.64	0.68	0.46	0.5	0.49	0.37
102	H8	CD209 (DC-SIGN)	CD209 (DC-SIGN) 	6.25	6.32	0.65	0.85	0.58	0.51	0.47	0.45
103	C2	CD21	CD21 	8.35	5.51	0.67	0.48	0.37	0.47	0.51	0.37
104	H9	CD210 (IL-10 R)	CD210 (IL-10 R) 	11.61	6.27	0.88	1.1	0.65	0.53	0.48	0.6
105	H10	CD213a2	CD213a2 	26.94	7.02	114.14	1.67	49.66	3.45	1.68	55.81
106	H11	CD215 (IL-15Rα)	CD215 (IL-15Ralpha) 	11.27	7.59	1.05	2.42	1.21	1.85	0.74	0.57
107	H12	CD218a (IL-18Rα)	CD218a (IL-18Ralpha)	8.59	6.22	0.69	0.92	0.55	2.17	1.72	0.54
108	C3	CD22	CD22 	10.83	5.9	0.74	0.61	0.43	0.5	0.5	0.46
109	A2	CD220	CD220 	16.02	11.05	0.84	1.81	2.08	2.38	1.79	0.5
110	A3	CD221 (IGF-1R)	CD221 (IGF-1R) 	17.9	8.36	1.83	3.86	5.41	2.26	2.01	6.8
111	A4	CD226 (DNAM-1)	CD226 (DNAM-1) 	9.43	7.78	0.67	0.79	0.48	0.55	0.47	0.55
112	A5	CD229 (Ly-9)	CD229 (Ly-9) 	5.52	5.85	0.59	0.4	0.36	0.47	0.94	0.36
113	C4	CD23	CD23 	7.01	4.91	0.75	0.48	0.37	0.47	0.46	0.39
114	A6	CD231 (TALLA)	CD231 (TALLA) 	16.71	7.34	0.66	1.07	0.6	0.57	0.59	0.62
115	A7	CD235ab	CD235ab 	6.61	5.2	0.57	0.76	0.31	0.43	0.41	0.31
116	C5	CD24	CD24 	368.1	966.49	9.15	11.65	21.33	3.34	5.01	3.72
117	A8	CD243	CD243 	12.88	7.45	4.14	1.2	0.97	0.82	0.59	0.77
118	A9	CD244 (2B4)	CD244 (2B4) 	6.01	5.58	0.68	0.55	0.37	0.44	0.41	0.32
119	A10	CD245 (p220/240)	CD245 (p220/240) 	221.69	106.11	9.78	8.86	8.53	7.38	6.13	3.75
120	C6	CD25	CD25 	6.59	4.99	0.67	0.47	0.43	0.46	0.45	0.45
121	A11	CD252 (OX40L)	CD252 (OX40L) 	71.35	40.13	3.77	4.17	3.22	1.04	1.36	2.3
122	A12	CD253 (Trail)	CD253 (Trail) 	6.87	7.5	1.01	0.96	0.57	0.7	0.48	0.55
123	B1	CD254	CD254 	7.93	7.28	0.79	0.78	0.55	0.51	0.55	0.48
124	B2	CD255 (TWEAK)	CD255 (TWEAK) 	22.13	8.44	1.38	0.72	0.88	1.56	1.35	0.71
125	B3	CD257 (BAFF)	CD257 (BAFF) 	49.49	19.9	2.8	5.51	2.23	1.58	1.69	1.98
126	B4	CD258 (LIGHT)	CD258 (LIGHT) 	29	7.26	2.16	0.91	0.55	0.62	0.73	0.73
127	C7	CD26	CD26 	43.43	69.25	21.84	0.46	0.61	0.77	0.63	0.4
128	B5	CD261 (DR4)	CD261 (DR4) 	6.9	6.97	0.71	0.77	0.53	0.47	0.55	1.02
129	B6	CD262 (DR5,)	CD262 (DR5,) 	61.85	51.35	21.6	20.16	9.81	3.34	2.97	19.11
130	B7	CD263 (DcR1)	CD263 (DcR1) 	12.03	10.47	0.83	0.91	0.52	0.64	0.56	0.47
131	B8	CD266 (Fn14)	CD266 (Fn14) 	820.26	272.8	211.28	133.07	41.94	16.52	27.84	47.55
132	B9	CD267 (TACI)	CD267 (TACI) 	9.41	5.86	0.69	1.03	0.47	0.49	0.53	0.49
133	B10	CD268 (BAFF-R)	CD268 (BAFF-R) 	5.45	5.53	0.75	0.52	0.4	0.47	0.43	0.37
134	C8	CD27	CD27 	8.45	5.17	0.68	0.61	0.41	0.48	0.5	0.47
135	B11	CD270 (HVEM)	CD270 (HVEM) 	13.33	8.98	1.66	1.59	1.08	1.44	1.22	0.57
136	B12	CD271	CD271 	10.02	15.72	2.01	0.97	1.99	95.28	84.31	0.61
137	C1	CD273 (B7-DC)	CD273 (B7-DC) 	110.29	37.66	5.41	12.4	2.99	2.84	6.03	4.54
138	C2	CD274 (B7-H1)	CD274 (B7-H1) 	84.28	43.92	9.24	35.83	17.41	3.58	4.06	64.16
139	C3	CD275 (B7-H2)	CD275 (B7-H2) 	102.63	56.33	1.9	0.95	0.61	3.41	1.93	1.21
140	C4	CD276	CD276 	1049.64	1157.45	217.07	93.25	67.09	82.85	76.45	56.53
141	C5	CD277	CD277 	34.87	25.79	2.72	2.04	1.05	2.31	2.26	1.25
142	C6	CD278 (ICOS)	CD278 (ICOS) 	7.98	6.01	0.62	0.65	0.38	0.47	0.45	0.39
143	C7	CD279 (PD-1)	CD279 (PD-1) 	6.33	5.5	0.61	0.45	0.34	0.44	0.42	0.3
144	C9	CD28	CD28 	8.58	5.22	0.71	0.67	0.58	0.48	0.49	0.48
145	C8	CD282 (TLR2)	CD282 (TLR2) 	11.36	6.25	0.93	1.13	0.52	1.45	0.5	0.51
146	C9	CD284 (TLR4)	CD284 (TLR4) 	10.92	5.99	1.21	1.28	0.65	0.69	0.6	0.67
147	C10	CD286 (TLR6)	CD286 (TLR6) 	9.73	5.72	0.78	1.06	0.52	0.57	0.49	0.5
148	C10	CD29	CD29 	2382.42	2776.93	1068.76	462.5	539.1	638.97	520.92	210.47
149	C11	CD290	CD290 	7.62	5.8	0.74	0.97	0.49	0.52	0.49	0.56
150	C12	CD294	CD294 	7.88	6.35	0.87	1.13	0.53	0.6	0.67	0.46
151	D1	CD298	CD298 	786.36	634.9	277.49	333.85	347.05	255.82	291.3	234.47
152	A7	CD3	CD3 	7.97	5.23	0.69	0.53	0.45	0.5	0.45	0.39
153	C11	CD30	CD30 	9.24	4.92	0.84	1.13	0.46	0.59	0.47	0.64
154	D2	CD300e (IREM-2)	CD300e (IREM-2) 	6.48	5.76	0.65	2.41	1.21	0.67	0.43	1.34
155	D3	CD300F	CD300F 	11.75	6.38	0.74	0.82	0.47	0.49	0.55	1.04
156	D4	CD301	CD301 	14.53	8.02	0.94	1.04	1.1	0.77	0.67	0.62
157	D5	CD303	CD303 	6.32	5.67	0.71	0.52	0.4	0.46	0.48	0.37
158	D6	CD304	CD304 	38.79	16.08	12.77	1.89	1.7	6.49	2.55	0.75
159	D7	CD307	CD307 	8.3	5.95	0.71	0.55	0.39	0.48	0.45	0.4
160	D8	CD307d (FcRL4)	CD307d (FcRL4) 	8.73	5.82	0.65	0.93	0.58	0.56	0.51	0.52
161	C12	CD31	CD31 	7.78	5.13	0.68	0.82	0.39	0.49	0.44	0.49
162	D9	CD314 (NKG2D)	CD314 (NKG2D) 	10.61	6.01	0.74	1.01	0.53	0.51	0.56	0.63
163	D10	CD317	CD317 	237.73	149.01	5.1	1.05	0.93	0.72	0.64	35.08
164	D11	CD318 (CDCP1)	CD318 (CDCP1) 	8.2	5.44	41.32	0.72	0.5	0.5	0.51	0.39
165	D12	CD319 (CRACC)	CD319 (CRACC) 	11.41	5.89	1.24	0.88	0.55	0.51	0.51	0.49
166	D1	CD32	CD32 	6.81	5.28	1.04	0.53	0.42	0.54	0.5	0.43
167	E1	CD324 (E-Cadherin)	CD324 (E-Cadherin) 	10.38	8.66	0.97	0.8	0.73	0.64	0.83	0.57
168	E2	CD325	CD325 	10.17	7.14	2.22	1.81	0.89	0.7	0.86	0.7
169	E3	CD326 (Ep- CAM)	CD326 (Ep- CAM) 	6.61	5.61	0.77	0.45	0.37	0.52	0.52	0.3
170	E4	CD328 (Siglec-7)	CD328 (Siglec-7) 	6.24	5.52	0.97	0.44	0.39	0.45	0.45	0.3
171	D2	CD33	CD33 	12.56	5.97	22.66	0.93	0.74	0.59	0.63	0.65
172	E5	CD334 (FGFR4)	CD334 (FGFR4) 	5.81	5.59	0.61	0.49	0.38	0.5	0.51	0.35
173	E6	CD335 (NKp46)	CD335 (NKp46) 	6.43	6.14	0.62	0.48	0.4	0.45	0.48	0.43
174	E7	CD336 (NKp44)	CD336 (NKp44) 	6.74	5.31	0.62	0.83	0.39	0.44	0.45	0.36
175	E8	CD337 (NKp30)	CD337 (NKp30) 	5.05	5.55	0.74	0.76	0.51	0.53	0.46	0.35
176	E9	CD338 (ABCG2)	CD338 (ABCG2) 	5.94	5.78	2.16	0.93	0.48	0.51	0.58	0.46
177	D3	CD34	CD34 	7.66	4.94	0.72	0.44	0.69	0.5	0.51	4.79
178	E10	CD340 (erbB2)	CD340 (erbB2) 	81.2	64	17.61	8.97	8.29	17.29	13.03	3.31
179	E11	CD344 (Frizzled-4)	CD344 (Frizzled-4) 	109.89	139.65	9.61	23.88	4.26	419.29	305.97	2.07
180	D4	CD35	CD35 	9.46	4.95	1.55	0.48	0.66	0.6	0.46	0.42
181	E12	CD351	CD351 	8.37	5.93	1.54	2.75	1.01	0.77	0.48	0.44
182	F1	CD352 (NTB-A)	CD352 (NTB-A) 	12.55	7.71	0.79	1.08	0.48	0.58	0.58	0.46
183	F2	CD354 (TREM-1)	CD354 (TREM-1) 	9.44	6.35	0.77	0.63	0.41	0.5	0.43	0.46
184	F3	CD355 (CRTAM)	CD355 (CRTAM) 	10.25	7.77	0.73	0.57	0.46	0.52	0.43	0.5
185	F4	CD357 (GITR)	CD357 (GITR) 	17.91	9.29	1.59	1.43	24.51	0.86	0.68	2.91
186	D5	CD36	CD36 	13.48	5.71	1.07	0.85	0.48	0.53	0.6	0.83
187	F5	CD360 (IL-21R)	CD360 (IL-21R) 	11	16.57	0.75	0.52	0.44	0.53	0.49	2.08
188	D6	CD38	CD38 	11.88	6.29	0.85	0.78	0.6	0.55	0.51	0.75
189	D7	CD39	CD39 	6.07	5.03	0.72	0.49	0.38	0.59	0.5	0.42
190	A8	CD4	CD4 	7.77	4.9	0.67	0.59	0.44	0.47	0.44	0.47
191	D8	CD40	CD40 	7.45	7.06	0.65	0.83	0.33	0.44	0.46	0.36
192	D9	CD41	CD41 	5.22	4.61	0.64	0.39	0.45	0.44	0.44	0.39
193	D10	CD42b	CD42b 	11.03	9.3	2.55	1.27	1.11	0.79	1.46	0.53
194	D11	CD43	CD43 	31.65	5.88	1.95	2.96	1.19	1.44	0.84	1.43
195	D12	CD44	CD44 	1484.89	1269.01	391.94	336.76	355.65	291.8	148.56	157.02
196	E1	CD45	CD45 	5.74	4.88	0.73	0.4	0.35	0.53	0.44	0.36
197	E2	CD45RA	CD45RA 	7.32	4.88	0.7	0.44	0.39	0.49	0.44	0.36
198	E3	CD45RB	CD45RB 	6.83	4.98	0.67	0.42	0.37	0.6	0.44	0.39
199	E4	CD45RO	CD45RO 	8.77	6.68	4.86	1.29	0.49	0.45	0.45	0.47
200	E5	CD46	CD46 	125.84	148.7	4.85	24.78	6.1	8.3	8	9.53
201	E6	CD47	CD47 	717.18	855.38	224.89	64.06	75.64	146.5	97.37	49.33
202	E7	CD48	CD48 	9.56	5.19	0.64	0.63	0.45	0.54	0.52	0.51
203	E8	CD49a	CD49a 	261.47	269.7	39.06	21.07	1.75	22.87	13.2	1.56
204	E9	CD49c	CD49c 	1592.05	1896.62	985.62	271.81	737.53	679.55	820.79	307.73
205	E10	CD49d	CD49d 	310.17	474.92	97.04	6.37	5.56	36.52	34.42	21.3
206	E11	CD49e	CD49e 	1421.11	1807.77	377.31	56.93	18.5	155.33	148.29	27.89
207	E12	CD49f	CD49f 	138.78	164.4	39.76	23.9	60.91	634.7	424.69	49.05
208	A9	CD5	CD5 	8.44	5.07	1	0.79	0.47	0.47	0.47	0.82
209	F1	CD50 (ICAM-3)	CD50 (ICAM-3) 	5.39	4.96	0.69	0.44	0.36	0.47	0.45	0.39
210	F2	CD51	CD51 	965.11	1117.42	104.19	62.64	122.41	142.31	133.71	60.42
211	F3	CD51/61	CD51/61 	199.19	223.08	11.66	2.87	42.96	5.73	3.66	8.79
212	F4	CD52	CD52 	6.65	5.14	0.74	0.56	0.4	0.47	0.59	0.41
213	F5	CD53	CD53 	6.06	4.89	0.75	0.83	0.36	0.44	0.44	0.41
214	F6	CD54	CD54 	375.47	275.66	4.79	2.93	0.8	18.39	10.31	2.94
215	F7	CD55	CD55 	161.12	138.73	104.06	151.77	11.28	20.05	10.24	12.69
216	F8	CD56 (NCAM)	CD56 (NCAM) 	5.44	5.37	2.04	16.48	49.44	219.3	146.13	38.13
217	F9	CD57	CD57 	18.62	5.39	1.01	0.66	0.34	14.43	13.07	0.49
218	F10	CD58	CD58 	861.81	726.95	88.08	124.92	262.05	101.62	95.63	95.79
219	F11	CD59	CD59 	1933.09	2118.24	460.82	566.77	454.14	738.51	514.67	181.97
220	A10	CD6	CD6 	7.84	5.04	0.66	0.48	0.49	0.42	0.43	0.44
221	F12	CD61	CD61 	31.34	32.89	2.85	1.02	13.33	2.87	1.67	2.17
222	G1	CD62E	CD62E 	15.62	6.4	1.14	1.03	0.45	0.49	0.88	0.55
223	G2	CD62L	CD62L 	6.83	5.35	0.81	0.61	0.79	0.78	0.55	0.37
224	G3	CD62P (P-Selectin)	CD62P (P-Selectin) 	12.71	5.44	0.72	0.65	0.51	0.52	0.48	0.46
225	G4	CD63	CD63 	690.08	1007.23	192.73	494.54	253.86	175.53	223.08	99.31
226	G5	CD64	CD64 	5.42	5.73	0.82	0.85	0.52	0.55	0.54	0.72
227	G6	CD66a/c/e	CD66a/c/e 	6.3	5.97	1.4	0.8	0.59	71.58	44.79	0.68
228	G7	CD66b	CD66b 	6.28	5.13	1.28	0.67	0.42	0.46	0.45	0.39
229	G8	CD69	CD69 	5.52	4.82	11.29	0.43	0.43	0.66	0.51	0.4
230	A11	CD7	CD7 	14.55	5.18	0.77	0.73	0.52	0.45	0.46	0.6
231	G9	CD70	CD70 	41.25	36.14	46.25	3.17	352.59	6.1	7.36	53.16
232	G10	CD71	CD71 	1046.58	884.98	270.13	435.52	394.21	185.71	155.82	127.72
233	G11	CD73	CD73 	429.48	521.79	45.7	88.36	28.02	102	130.07	13.89
234	G12	CD74	CD74 	12.94	7.66	1.15	1.69	0.74	0.88	0.6	1.27
235	H1	CD79b	CD79b 	26.24	10.65	2.49	2.77	1.75	1.22	0.73	0.99
236	H2	CD80	CD80 	48.64	9.88	0.81	0.81	0.63	0.6	0.5	0.64
237	H3	CD81	CD81 	2338.93	2580.4	512.4	401.06	360.23	423.1	442.96	102.5
238	H4	CD82	CD82 	522.94	312.47	182.34	57.59	149.15	93.93	113.52	12.91
239	H5	CD83	CD83 	15.53	9.8	2.36	2.38	1.54	3.69	2.26	1.1
240	H6	CD84	CD84 	14.36	5.56	0.9	0.7	0.59	0.55	0.5	0.63
241	H7	CD85a (ILT5)	CD85a (ILT5) 	7.81	4.99	2.11	0.62	0.43	0.47	0.48	0.49
242	H8	CD85d (ILT4)	CD85d (ILT4) 	16.24	5.35	1.37	1.08	0.92	0.76	0.49	0.81
243	H9	CD85g (ILT7)	CD85g (ILT7) 	7.47	5.31	0.7	1.07	0.66	0.49	0.44	0.53
244	H10	CD85h (ILT1)	CD85h (ILT1) 	22.57	13.47	6	1.91	0.84	0.8	0.76	1.03
245	H11	CD85j (ILT2)	CD85j (ILT2) 	16.66	6.29	1.04	1.1	0.64	0.57	1.02	0.88
246	H12	CD85k (ILT3)	CD85k (ILT3) 	12.03	5.09	0.79	1.12	0.47	0.63	0.46	0.73
247	A2	CD86	CD86 	8.76	6.45	1.03	0.53	0.55	0.56	0.66	0.59
248	A3	CD87	CD87 	8.02	5.72	0.85	1.45	1.16	0.54	0.53	0.67
249	A4	CD88	CD88 	7.36	5.39	0.82	0.84	0.52	0.54	0.5	0.55
250	A5	CD89	CD89 	7.82	6.27	0.81	2.07	1.28	1.38	1.66	0.79
251	A12	CD8a	CD8a 	5.55	4.81	0.63	0.38	0.33	0.43	0.4	0.38
252	B1	CD9	CD9 	261.35	371.59	185.7	288.45	212.38	228.43	238.57	70.55
253	A6	CD90 (Thy1)	CD90 (Thy1) 	8.85	8.56	107.13	501.53	124.44	65.33	130.33	54.67
254	A7	CD93	CD93 	8.86	6.43	0.77	0.69	0.49	0.5	0.48	0.68
255	A8	CD94	CD94 	6.37	7.29	0.74	0.51	0.47	0.52	0.46	0.4
256	A9	CD95	CD95 	7.03	5.52	49.64	2.22	18.6	9.7	8.74	3.91
257	A10	CD96	CD96 	7.58	5.58	0.85	0.91	0.47	1.81	1.35	0.62
258	A11	CD97	CD97 	466.15	362.15	26.38	14.24	25.13	21.71	14.41	18.02
259	A12	CD99	CD99 	1552.86	1433.95	232.49	507.14	406.97	457.5	343.46	358
260	F11	CLEC12A	CLEC12A 	5.4	6.01	0.64	0.48	0.36	0.92	0.71	0.39
261	F12	CLEC9A	CLEC9A 	7.45	5.87	0.84	0.69	0.44	0.44	0.44	0.42
262	G1	CX3CR1	CX3CR1 	9.84	6.46	0.8	0.67	0.48	0.52	0.45	0.4
263	G2	CXCR7	CXCR7 	28.75	14.82	1.62	1.01	0.84	0.68	0.89	1.02
264	G4	DLL1	DLL1 	12.57	5.37	0.89	0.43	0.43	0.49	0.87	0.88
265	G5	DLL4	DLL4 	5.16	5.39	0.61	1.15	0.35	0.45	0.42	0.73
