srt	WID	receptor	receptor_esc	MFI_HCT_15_wk1	MFI_HCT_15_wk2	KM_12_wk1	KM_12_wk2	SW_620_wk1	SW_620_wk2	HT_29_wk1	HT_29_wk2	HCT_116	HCC_2998	COLO_205
88	A2	CD1a	CD1a 	0.74	0.81	0.69	0.41	1.06	0.98	0.94	1.59	1.01	1.17	1.02
89	A3	CD1b	CD1b 	0.64	0.59	0.55	0.41	1.02	0.96	0.88	1.8	1.02	1.04	0.83
90	A4	CD1c	CD1c 	0.71	0.67	0.52	0.42	1.84	1.75	1.11	2.5	2.19	0.83	0.94
91	A5	CD1d	CD1d 	0.71	0.75	0.74	0.41	1.22	1.14	1.9	2.31	1.86	0.96	1.1
92	A6	CD2	CD2 	0.56	0.62	0.52	0.4	0.83	0.77	0.83	1.02	0.83	0.63	0.6
93	C1	CD20	CD20 	0.55	0.65	0.58	0.42	3	4.19	0.89	1.39	1.82	0.73	1.64
94	G12	CD200 (OX2)	CD200 (OX2) 	0.52	0.6	0.51	0.42	1.18	0.91	1.13	1.57	1.66	1.09	0.83
95	H1	CD200 R	CD200 R 	0.46	0.57	0.51	0.41	1.4	1.01	0.94	1.35	0.9	0.91	0.66
96	H2	CD201 (EPCR)	CD201 (EPCR) 	9.24	4.34	2.74	3.6	2.18	3.02	58.28	43.05	33.78	10.15	16.83
97	H3	CD202b (Tie2/Tek)	CD202b (Tie2/Tek) 	0.55	0.49	0.52	0.41	0.99	0.89	0.87	1.15	0.95	0.89	0.71
98	H4	CD203c (E-NPP3)	CD203c (E-NPP3) 	0.57	0.63	0.61	0.45	1.14	0.94	0.97	1.28	0.95	1.06	0.82
99	H5	CD205 (DEC-205)	CD205 (DEC-205) 	0.73	0.62	3.6	1.96	1.89	1.51	10.19	10.1	1.01	5.62	1.07
100	H6	CD206 (MMR)	CD206 (MMR) 	0.61	0.49	0.53	0.41	1.26	0.97	0.95	1.32	0.95	1.42	0.83
101	H7	CD207 (Langerin)	CD207 (Langerin) 	0.55	0.62	0.51	0.41	0.94	0.82	0.85	1.05	0.91	0.93	0.67
102	H8	CD209 (DC-SIGN)	CD209 (DC-SIGN) 	0.58	0.55	0.51	0.41	1.76	2.3	0.86	1.03	0.92	0.96	0.86
103	C2	CD21	CD21 	2.44	3.73	0.52	0.41	0.95	0.86	0.82	0.94	5.88	0.76	0.59
104	H9	CD210 (IL-10 R)	CD210 (IL-10 R) 	0.78	0.65	0.52	0.42	1.24	1.18	1.31	1.86	1.19	1.15	0.72
105	H10	CD213a2	CD213a2 	0.6	0.66	0.53	0.96	2.64	1.39	1.52	1.58	1.15	2.63	4.01
106	H11	CD215 (IL-15Rα)	CD215 (IL-15Ralpha) 	0.8	0.9	0.72	0.75	4.56	2.02	1.64	3.27	1.3	6.31	1.27
107	H12	CD218a (IL-18Rα)	CD218a (IL-18Ralpha)	0.57	0.56	0.92	0.64	8.48	7.23	4.49	1.45	1.99	0.85	3.9
108	C3	CD22	CD22 	0.68	0.67	0.53	0.43	1.03	1.02	0.95	1.28	1.2	0.79	0.77
109	A2	CD220	CD220 	4.02	3.01	2.03	1.67	6.09	5.49	3.88	6.38	23.57	5.96	5.12
110	A3	CD221 (IGF-1R)	CD221 (IGF-1R) 	1.83	1.83	1.2	2.47	4.26	4.52	9.66	7.03	2.97	5.98	22.14
111	A4	CD226 (DNAM-1)	CD226 (DNAM-1) 	0.72	0.94	0.54	0.43	1.33	0.94	1.03	1.72	1.06	1.16	0.92
112	A5	CD229 (Ly-9)	CD229 (Ly-9) 	0.65	1.42	0.52	0.44	0.71	0.69	1.48	0.89	0.8	0.79	0.62
113	C4	CD23	CD23 	0.52	0.55	0.59	0.47	0.75	0.79	0.84	0.97	0.83	0.62	0.63
114	A6	CD231 (TALLA)	CD231 (TALLA) 	1.1	0.88	0.54	0.4	1.42	1	1.23	2.38	1.45	1.52	1.58
115	A7	CD235ab	CD235ab 	0.48	0.46	0.51	0.38	0.67	0.62	0.76	1.45	0.93	0.6	0.55
116	C5	CD24	CD24 	1.12	0.97	25.17	33.61	121.93	120.55	85.42	71.25	1.24	4.53	158.53
117	A8	CD243	CD243 	30.7	55.03	0.58	0.42	15.57	14.57	1.15	2.12	2.34	1.59	2.02
118	A9	CD244 (2B4)	CD244 (2B4) 	0.59	7	0.51	0.4	0.85	0.68	0.83	0.96	0.86	0.99	17.47
119	A10	CD245 (p220/240)	CD245 (p220/240) 	6.95	6.63	3.8	3.67	9.19	2.13	6.04	7	13.08	4.11	5.02
120	C6	CD25	CD25 	0.52	0.53	0.52	0.39	0.75	0.73	0.82	0.93	0.85	0.63	0.61
121	A11	CD252 (OX40L)	CD252 (OX40L) 	1.86	9.2	8.65	1.87	6.36	4.69	4.78	4.44	13.81	2.89	12.46
122	A12	CD253 (Trail)	CD253 (Trail) 	0.77	0.79	0.53	0.4	1.2	1.01	1.06	1.76	1.19	1.35	1.32
123	B1	CD254	CD254 	0.83	1.44	0.52	0.43	0.91	0.87	1.01	2.08	1.22	5.45	0.94
124	B2	CD255 (TWEAK)	CD255 (TWEAK) 	0.76	0.75	0.58	0.52	2.32	1.15	1.31	1.53	1.29	1.65	4.39
125	B3	CD257 (BAFF)	CD257 (BAFF) 	4.39	3.96	7.05	4.68	5.35	3.33	2.87	15.09	8.7	32.45	10.05
126	B4	CD258 (LIGHT)	CD258 (LIGHT) 	1.3	1	0.55	0.44	1.47	1.98	3.25	1.92	1.16	2	2.05
127	C7	CD26	CD26 	2.03	1.42	45.39	31.8	13.97	9.48	16.22	15.26	10.14	66.37	8.77
128	B5	CD261 (DR4)	CD261 (DR4) 	1.59	1.57	0.74	0.48	1.52	1.42	1.18	2.43	2.78	3.44	2.64
129	B6	CD262 (DR5,)	CD262 (DR5,) 	20.75	8.81	5.43	8.14	41.17	35.3	19.78	14.5	97.39	32.69	32.5
130	B7	CD263 (DcR1)	CD263 (DcR1) 	0.98	0.58	0.54	0.4	2.25	2.21	3.18	1.72	1.3	1.21	1.54
131	B8	CD266 (Fn14)	CD266 (Fn14) 	8.3	30.24	2.05	0.61	26.17	25.02	46.7	33.96	66.17	4.51	3.5
132	B9	CD267 (TACI)	CD267 (TACI) 	0.94	4.22	0.53	0.41	0.99	0.91	1.09	1.7	2.47	1.05	1.14
133	B10	CD268 (BAFF-R)	CD268 (BAFF-R) 	0.61	1.33	0.51	0.4	1.4	1.1	1.07	1.06	1.17	0.94	1.33
134	C8	CD27	CD27 	0.57	0.58	0.53	0.41	0.82	0.83	0.86	1.05	0.9	0.69	0.76
135	B11	CD270 (HVEM)	CD270 (HVEM) 	1.8	1.34	0.8	0.66	3.31	2.86	12.94	12.07	1.85	6.53	3.14
136	B12	CD271	CD271 	0.62	0.67	0.5	0.4	21.11	23.02	0.93	1.11	26.55	1.2	0.65
137	C1	CD273 (B7-DC)	CD273 (B7-DC) 	0.66	1.58	0.52	0.42	0.92	0.8	0.84	1.14	0.86	2.65	0.74
138	C2	CD274 (B7-H1)	CD274 (B7-H1) 	2.11	1.72	0.78	0.62	3.42	2.69	10.19	17.24	8.19	1.84	2.97
139	C3	CD275 (B7-H2)	CD275 (B7-H2) 	2.15	2.57	2.73	3.76	2.32	1.61	5.43	4.38	4.05	4.85	0.85
140	C4	CD276	CD276 	49.93	47.73	0.71	0.56	104.66	103.93	148.25	146.49	161.93	51.79	30.22
141	C5	CD277	CD277 	2.05	0.97	0.6	0.54	2.79	3.59	3.95	5.75	3.7	2.07	2.37
142	C6	CD278 (ICOS)	CD278 (ICOS) 	0.66	0.54	0.52	0.38	0.88	1.2	0.82	1.22	1.04	0.82	0.86
143	C7	CD279 (PD-1)	CD279 (PD-1) 	0.64	0.6	0.53	0.39	0.82	0.74	0.82	1.1	0.8	0.97	0.66
144	C9	CD28	CD28 	0.59	0.61	0.55	0.4	1.03	0.96	1.1	1.57	0.99	0.97	0.65
145	C8	CD282 (TLR2)	CD282 (TLR2) 	0.96	0.96	0.53	0.4	1.09	0.92	0.92	1.51	1.03	1.16	0.82
146	C9	CD284 (TLR4)	CD284 (TLR4) 	1.15	0.92	0.54	0.4	0.79	0.94	0.97	2.07	1.66	1.28	1.41
147	C10	CD286 (TLR6)	CD286 (TLR6) 	0.75	0.79	0.52	0.41	0.93	0.89	1.03	1.73	1.74	0.98	1.22
148	C10	CD29	CD29 	242.69	114.42	131.71	146.19	329.71	266.04	998.41	804.98	1029.07	353.64	465.19
149	C11	CD290	CD290 	0.69	3.98	0.51	0.4	0.82	0.8	0.94	1.56	1.15	0.87	1.3
150	C12	CD294	CD294 	0.87	0.86	0.54	0.4	1.23	1.03	1.07	1.72	1.33	1.01	1.16
151	D1	CD298	CD298 	297.87	379.69	33.99	38.59	699.9	658.31	371.78	288.91	993.21	317.97	907.73
152	A7	CD3	CD3 	0.54	0.59	0.54	0.4	0.87	0.79	0.82	0.94	0.86	0.71	0.71
153	C11	CD30	CD30 	1.12	1.08	0.56	0.4	0.78	0.83	0.9	1.2	1.05	0.75	1.7
154	D2	CD300e (IREM-2)	CD300e (IREM-2) 	0.6	0.55	0.52	0.42	0.76	0.75	0.86	1.12	1.02	0.94	0.67
155	D3	CD300F	CD300F 	0.71	0.78	0.51	0.42	0.77	0.74	0.94	1.53	0.95	3.46	0.82
156	D4	CD301	CD301 	1.13	0.79	0.61	0.47	1.13	1.23	1.11	2.48	1.32	1.98	1.76
157	D5	CD303	CD303 	0.58	0.55	0.5	0.41	0.81	0.74	0.79	1.04	0.89	0.8	0.72
158	D6	CD304	CD304 	0.58	0.59	3.81	1.19	0.75	0.72	1.17	1.58	2.99	1.75	1.46
159	D7	CD307	CD307 	0.7	0.61	0.52	0.39	1.01	0.79	0.91	1.18	1.07	0.98	0.95
160	D8	CD307d (FcRL4)	CD307d (FcRL4) 	0.81	0.59	0.53	0.39	0.99	0.95	0.92	1.65	1.18	1.08	0.97
161	C12	CD31	CD31 	0.53	0.57	0.51	0.41	0.77	0.75	0.86	0.96	0.86	1.01	0.68
162	D9	CD314 (NKG2D)	CD314 (NKG2D) 	1.13	1.23	0.53	0.4	1.25	0.84	3.83	2.14	1.57	1.16	1.19
163	D10	CD317	CD317 	0.86	1.8	0.68	0.53	2.87	1.24	60.49	70.72	11.02	1.57	13.9
164	D11	CD318 (CDCP1)	CD318 (CDCP1) 	38.9	34.55	20.6	19.63	75.08	91.77	122.64	108.98	289.48	53.45	78.29
165	D12	CD319 (CRACC)	CD319 (CRACC) 	0.94	0.58	0.53	0.41	0.98	0.95	1.1	1.75	1.35	3.49	1.03
166	D1	CD32	CD32 	0.62	0.61	0.56	0.41	0.9	0.8	0.81	1.16	1.46	0.74	1.17
167	E1	CD324 (E-Cadherin)	CD324 (E-Cadherin) 	28.69	29.99	7.52	7.11	12.36	13.09	72.74	52.96	32.17	47.42	112.66
168	E2	CD325	CD325 	0.85	0.75	0.52	0.46	1.18	0.77	0.92	1.4	0.97	1.77	0.88
169	E3	CD326 (Ep- CAM)	CD326 (Ep- CAM) 	845.03	516.54	151.39	239.19	747.95	519.68	1367.01	585.34	1147.39	343.94	886.9
170	E4	CD328 (Siglec-7)	CD328 (Siglec-7) 	0.57	0.53	0.52	0.42	0.69	0.69	0.92	1.14	0.84	0.75	0.64
171	D2	CD33	CD33 	0.57	0.61	0.55	0.41	1.13	1.11	1.07	1.76	7.49	0.95	0.77
172	E5	CD334 (FGFR4)	CD334 (FGFR4) 	0.62	0.61	0.9	0.48	1.05	0.81	0.8	1.02	1.47	1.96	4.94
173	E6	CD335 (NKp46)	CD335 (NKp46) 	0.63	0.58	0.52	0.41	0.91	0.82	0.91	0.95	0.89	0.74	0.65
174	E7	CD336 (NKp44)	CD336 (NKp44) 	1.07	0.95	0.51	0.4	0.7	0.74	0.78	1.08	0.87	0.75	0.76
175	E8	CD337 (NKp30)	CD337 (NKp30) 	0.56	0.56	0.52	0.42	0.76	0.71	0.82	1.13	0.97	1.01	0.78
176	E9	CD338 (ABCG2)	CD338 (ABCG2) 	0.87	1.22	1.25	0.61	0.85	0.86	2.36	2.82	1.65	3.08	0.77
177	D3	CD34	CD34 	0.5	0.57	0.54	0.42	0.76	0.74	0.84	0.95	0.81	0.71	0.63
178	E10	CD340 (erbB2)	CD340 (erbB2) 	17.1	14.98	4.75	4.4	5.11	4.25	57.7	50.6	32.78	24.8	89.81
179	E11	CD344 (Frizzled-4)	CD344 (Frizzled-4) 	1.08	1.82	0.75	0.51	50.19	52.25	1.41	2.96	16.55	2.1	1.98
180	D4	CD35	CD35 	0.51	0.58	0.52	0.4	0.93	0.81	1.37	1.09	0.85	0.69	0.62
181	E12	CD351	CD351 	1.6	0.59	0.54	0.41	1.66	1.05	0.87	1.55	1.98	0.92	0.71
182	F1	CD352 (NTB-A)	CD352 (NTB-A) 	0.72	0.73	0.58	0.47	1.28	1.31	0.98	1.78	1.03	1.66	2.03
183	F2	CD354 (TREM-1)	CD354 (TREM-1) 	0.87	0.72	0.51	0.42	0.79	0.82	0.84	1.37	0.99	1	0.76
184	F3	CD355 (CRTAM)	CD355 (CRTAM) 	1.31	0.78	0.55	0.43	1.66	2.27	2.08	2.11	1.59	1.59	2.23
185	F4	CD357 (GITR)	CD357 (GITR) 	2.3	1.04	0.68	0.51	1.88	1.25	1.36	3.18	1.64	6.61	3.27
186	D5	CD36	CD36 	0.78	0.84	0.54	0.42	0.92	1.02	0.94	1.68	1.01	0.93	1.05
187	F5	CD360 (IL-21R)	CD360 (IL-21R) 	0.85	0.65	0.52	0.42	0.98	0.81	1.39	1.15	0.99	1.43	1.07
188	D6	CD38	CD38 	0.63	0.68	0.54	0.41	1.29	1.12	1.43	1.26	1.15	0.79	0.74
189	D7	CD39	CD39 	0.49	0.55	0.57	0.41	0.8	0.79	0.85	1	0.88	0.79	0.71
190	A8	CD4	CD4 	0.56	0.62	0.51	0.4	17.9	10.11	0.92	1.23	0.92	0.65	0.67
191	D8	CD40	CD40 	0.48	0.55	0.56	0.44	0.65	0.65	0.78	0.85	3.48	2.56	0.54
192	D9	CD41	CD41 	0.49	0.54	0.51	0.42	0.68	0.67	0.79	0.82	0.83	0.63	0.54
193	D10	CD42b	CD42b 	0.59	0.54	0.62	0.43	1.06	1.33	1.08	1.85	1.34	1.01	1.13
194	D11	CD43	CD43 	1.01	0.95	0.58	0.42	1.45	1.35	1.14	2.11	1.51	2.68	1.34
195	D12	CD44	CD44 	1.31	1.03	22.86	57.59	1.78	1.76	83.47	24.78	204.39	15.88	76.17
196	E1	CD45	CD45 	0.46	0.49	0.56	0.4	0.71	0.71	0.82	0.84	0.79	0.6	0.63
197	E2	CD45RA	CD45RA 	0.48	0.51	0.51	0.4	0.86	0.73	0.81	0.86	0.83	0.63	0.65
198	E3	CD45RB	CD45RB 	0.48	0.53	0.52	0.4	0.73	0.7	0.79	0.88	0.82	0.63	0.62
199	E4	CD45RO	CD45RO 	0.51	0.55	1.43	0.58	3.32	2.04	1.72	0.98	0.84	0.76	0.63
200	E5	CD46	CD46 	36.9	27.19	7.78	10.64	59.54	34.89	96.89	92.09	16.84	45.47	161.37
201	E6	CD47	CD47 	60.22	43.06	18.13	23.34	38.03	31.45	69.34	83.58	105.87	88.22	140.1
202	E7	CD48	CD48 	0.55	0.58	0.54	0.42	0.78	0.75	1.4	1.04	0.98	0.77	1.26
203	E8	CD49a	CD49a 	1.05	1.12	3.89	2.78	12.96	11.51	107.03	67.17	2.96	8.08	43.65
204	E9	CD49c	CD49c 	95.63	70.6	3.26	2.45	12.12	12.34	327.97	345.81	940.93	31.71	47.02
205	E10	CD49d	CD49d 	1.23	0.74	0.69	0.68	1.9	1.34	1.66	2.27	2.07	1.24	1.94
206	E11	CD49e	CD49e 	6.66	4.4	0.53	0.43	18.57	20.09	1.05	1.22	110.5	1.03	12.15
207	E12	CD49f	CD49f 	68.35	56.96	251.48	238.66	275.64	253.32	783.78	546.07	387.07	247.31	1773.6
208	A9	CD5	CD5 	0.62	0.69	0.54	0.4	1.1	1.04	0.84	1.05	0.9	0.87	5.51
209	F1	CD50 (ICAM-3)	CD50 (ICAM-3) 	0.49	0.55	0.58	0.42	0.69	0.73	1.5	1.64	0.82	0.6	0.76
210	F2	CD51	CD51 	24.33	19.55	7.06	5.19	17.04	19.34	215.75	175.92	112.57	16.58	12.97
211	F3	CD51/61	CD51/61 	0.59	0.68	0.52	0.41	0.96	0.89	0.99	1.67	1.04	0.9	0.78
212	F4	CD52	CD52 	0.53	0.6	0.53	0.4	0.86	0.77	0.85	1.01	0.85	0.7	0.76
